dtto,municipio,secc,PAN_UDC,PRI_PVEM PNA_PPC,PRI_PNA PSD,PRI_PNA PPC,PRI,PRD,PT,PVEM,CONV,PNA,PSDC,PPC,CC1,VALIDOS,NULOS,TOTAL
01,SALTILLO,0731,1132,0,0,0,1433,24,52,26,16,3,5,5,0,2696,88,2784
01,SALTILLO,0733,815,0,0,0,583,6,9,17,10,7,1,1,1,1450,43,1493
01,SALTILLO,0734,1860,0,0,0,1086,30,46,26,5,20,1,5,4,3083,93,3176
01,SALTILLO,0740,831,0,0,0,350,6,14,8,3,4,1,0,6,1223,49,1272
01,SALTILLO,0751,1228,0,0,0,857,40,46,40,8,12,4,2,2,2239,79,2318
01,SALTILLO,0752,1999,0,0,0,1794,73,111,69,12,26,7,8,15,4114,169,4283
01,SALTILLO,0753,471,0,0,0,491,21,22,19,5,3,1,2,4,1039,51,1090
01,SALTILLO,0754,276,0,0,0,706,10,8,7,4,3,0,0,6,1020,38,1058
01,SALTILLO,0755,908,0,0,0,2590,37,43,39,9,10,1,5,7,3649,113,3762
01,SALTILLO,0756,265,0,0,0,552,16,13,4,5,1,5,0,0,861,29,890
01,SALTILLO,0757,431,0,0,0,797,27,39,20,8,13,1,2,5,1343,55,1398
01,SALTILLO,0758,344,0,0,0,518,21,14,12,5,2,3,3,0,922,40,962
01,SALTILLO,0759,582,0,0,0,637,28,14,19,2,10,3,2,2,1299,32,1331
01,SALTILLO,0760,185,0,0,0,291,13,9,9,5,3,1,1,2,519,17,536
01,SALTILLO,0761,243,0,0,0,401,12,2,10,10,6,1,0,1,686,21,707
01,SALTILLO,0774,243,0,0,0,463,14,12,14,6,6,5,1,4,768,37,805
01,SALTILLO,0775,248,0,0,0,387,11,11,16,0,13,6,0,2,694,24,718
01,SALTILLO,0776,440,0,0,0,439,20,20,8,0,4,1,1,1,934,36,970
01,SALTILLO,0777,868,0,0,0,2456,38,50,40,13,12,6,2,19,3504,96,3600
01,SALTILLO,0778,381,0,0,0,442,15,14,16,4,5,4,1,2,884,26,910
01,SALTILLO,0779,334,0,0,0,414,18,19,23,4,12,2,2,2,830,32,862
01,SALTILLO,0780,258,0,0,0,371,15,9,14,4,2,1,1,6,681,16,697
01,SALTILLO,0799,222,0,0,0,292,7,7,10,6,0,0,0,2,546,14,560
01,SALTILLO,0800,466,0,0,0,560,23,19,15,6,10,2,1,3,1105,43,1148
01,SALTILLO,0801,356,0,0,0,472,12,16,10,7,11,0,1,4,889,18,907
01,SALTILLO,0802,127,0,0,0,259,8,3,7,5,1,1,1,1,413,12,425
01,SALTILLO,0803,136,0,0,0,410,12,3,6,3,3,3,0,2,578,21,599
01,SALTILLO,0804,129,0,0,0,455,9,8,10,2,2,1,0,0,616,23,639
01,SALTILLO,0805,135,0,0,0,465,6,14,8,2,4,1,0,0,635,20,655
01,SALTILLO,0806,155,0,0,0,207,3,4,11,0,4,0,0,0,384,11,395
01,SALTILLO,0829,350,0,0,0,722,19,22,4,0,1,0,0,13,1131,19,1150
01,SALTILLO,0830,1888,0,0,0,6585,105,117,133,62,43,10,16,21,8980,243,9223
01,SALTILLO,0831,249,0,0,0,714,10,10,18,6,4,1,0,1,1013,22,1035
01,SALTILLO,0832,395,0,0,0,1067,24,29,22,5,6,11,1,3,1563,47,1610
01,SALTILLO,0833,325,0,0,0,466,20,22,10,9,6,3,1,2,864,38,902
01,SALTILLO,0867,284,0,0,0,573,13,12,19,6,3,1,0,2,913,27,940
01,SALTILLO,0868,742,0,0,0,1600,46,34,30,13,13,6,3,1,2488,79,2567
01,SALTILLO,0869,857,0,0,0,3464,53,50,66,25,31,5,7,12,4570,127,4697
01,SALTILLO,0870,181,0,0,0,353,10,8,9,2,2,7,1,4,577,15,592
01,SALTILLO,0904,163,0,0,0,621,21,10,11,7,1,2,1,0,837,27,864
01,SALTILLO,0905,709,0,0,0,2219,31,40,41,17,9,1,2,10,3079,93,3172
01,SALTILLO,0906,251,0,0,0,792,18,15,16,3,4,0,0,1,1100,28,1128
01,SALTILLO,0947,146,0,0,0,352,8,8,15,5,1,1,4,0,540,18,558
01,SALTILLO,0948,125,0,0,0,391,16,12,15,15,3,2,0,2,581,20,601
01,SALTILLO,0949,562,0,0,0,1855,37,23,41,14,9,4,4,12,2561,67,2628
01,SALTILLO,0950,324,0,0,0,1427,16,18,20,13,8,2,1,3,1832,56,1888
01,SALTILLO,0951,100,0,0,0,489,9,13,1,3,3,0,0,0,618,14,632
02,SALTILLO,0834,227,0,0,0,787,21,18,14,3,2,3,1,0,1076,32,1108
02,SALTILLO,0835,113,0,0,0,505,3,8,5,3,3,1,1,0,642,21,663
02,SALTILLO,0836,252,0,0,0,713,7,19,10,5,2,2,2,10,1022,19,1041
02,SALTILLO,0837,127,0,0,0,408,12,8,7,3,5,1,1,0,572,21,593
02,SALTILLO,0838,179,0,0,0,391,7,10,6,5,3,0,2,1,604,21,625
02,SALTILLO,0863,187,0,0,0,482,18,12,10,2,3,1,2,3,720,21,741
02,SALTILLO,0864,185,0,0,0,496,12,7,16,4,1,0,0,7,728,24,752
02,SALTILLO,0865,273,0,0,0,448,11,15,14,4,4,1,1,2,773,28,801
02,SALTILLO,0866,346,0,0,0,431,18,22,8,10,4,2,1,1,843,33,876
02,SALTILLO,0871,304,0,0,0,346,11,10,4,0,6,3,1,2,687,29,716
02,SALTILLO,0872,358,0,0,0,481,19,27,8,4,3,0,0,0,900,37,937
02,SALTILLO,0901,125,0,0,0,202,5,18,11,1,2,1,1,0,366,19,385
02,SALTILLO,0902,269,0,0,0,549,16,13,11,4,4,2,2,0,870,36,906
02,SALTILLO,0903,139,0,0,0,648,8,14,6,4,5,1,0,5,830,26,856
02,SALTILLO,0907,862,0,0,0,4914,64,57,46,13,25,18,6,22,6027,174,6201
02,SALTILLO,0908,181,0,0,0,804,9,8,6,1,0,2,0,3,1014,28,1042
02,SALTILLO,0909,281,0,0,0,783,22,21,20,4,7,2,1,1,1142,26,1168
02,SALTILLO,0910,127,0,0,0,409,13,6,3,2,1,3,3,5,572,16,588
02,SALTILLO,0911,165,0,0,0,479,14,12,11,4,4,3,3,4,699,27,726
02,SALTILLO,0938,155,0,0,0,847,13,6,13,5,6,2,0,1,1048,24,1072
02,SALTILLO,0941,205,0,0,0,557,14,8,9,5,1,0,1,4,804,21,825
02,SALTILLO,0942,139,0,0,0,574,8,6,8,2,0,1,1,0,739,28,767
02,SALTILLO,0943,864,0,0,0,3061,56,47,78,15,18,7,2,15,4163,109,4272
02,SALTILLO,0944,71,0,0,0,359,8,7,3,1,1,6,0,0,456,22,478
02,SALTILLO,0945,119,0,0,0,461,11,5,12,1,1,0,1,4,615,20,635
02,SALTILLO,0946,215,0,0,0,1447,20,23,7,2,1,1,0,8,1724,46,1770
02,SALTILLO,0952,421,0,0,0,1514,31,30,35,6,9,5,4,8,2063,54,2117
02,SALTILLO,0953,183,0,0,0,635,16,9,16,1,3,2,0,5,870,29,899
02,SALTILLO,0954,165,0,0,0,595,13,10,16,4,2,0,3,0,808,23,831
02,SALTILLO,0955,154,0,0,0,467,16,5,1,4,1,0,3,0,651,32,683
02,SALTILLO,0956,187,0,0,0,575,16,21,19,6,3,0,0,2,829,32,861
02,SALTILLO,0957,206,0,0,0,494,14,23,20,3,15,2,0,3,780,39,819
02,SALTILLO,0958,237,0,0,0,503,19,15,9,3,6,2,1,10,805,27,832
02,SALTILLO,0976,473,0,0,0,431,25,27,16,9,9,1,14,2,1007,34,1041
02,SALTILLO,0977,560,0,0,0,1060,37,38,34,13,11,3,4,3,1763,78,1841
02,SALTILLO,0978,206,0,0,0,617,10,8,16,2,2,0,0,1,862,36,898
02,SALTILLO,0979,193,0,0,0,1201,22,18,13,3,11,5,0,4,1470,40,1510
02,SALTILLO,0980,219,0,0,0,981,26,5,20,5,2,6,0,7,1271,37,1308
02,SALTILLO,0981,278,0,0,0,1307,18,17,23,5,7,3,4,7,1669,57,1726
02,SALTILLO,0992,1849,0,0,0,7502,127,111,135,33,48,12,14,10,9841,213,10054
02,SALTILLO,0993,752,0,0,0,3581,60,68,69,22,27,3,6,24,4612,104,4716
02,SALTILLO,0994,353,0,0,0,2718,23,20,40,3,7,14,2,9,3189,81,3270
02,SALTILLO,0995,203,0,0,0,399,15,7,16,2,2,1,0,2,647,25,672
02,SALTILLO,0996,188,0,0,0,421,12,25,12,5,2,1,0,1,667,30,697
02,SALTILLO,0997,183,0,0,0,346,10,15,6,3,4,0,1,1,569,17,586
02,SALTILLO,0998,165,0,0,0,603,17,14,17,3,9,0,0,0,828,27,855
02,SALTILLO,0999,104,0,0,0,312,8,9,4,4,7,0,0,2,450,21,471
02,SALTILLO,1003,45,0,0,0,33,1,4,1,0,1,1,0,0,86,2,88
02,SALTILLO,1004,53,0,0,0,156,5,9,2,5,0,0,2,0,232,12,244
02,SALTILLO,1005,81,0,0,0,323,12,4,8,1,0,1,1,1,432,16,448
02,SALTILLO,1006,460,0,0,0,2215,27,27,33,19,11,5,2,4,2803,57,2860
02,SALTILLO,1007,16,0,0,0,212,1,2,3,0,0,0,0,0,234,6,240
02,SALTILLO,1008,64,0,0,0,167,0,6,1,2,0,0,1,0,241,11,252
02,SALTILLO,1009,84,0,0,0,423,6,11,5,3,0,0,1,0,533,15,548
02,SALTILLO,1010,20,0,0,0,192,0,4,2,2,0,0,0,0,220,9,229
02,SALTILLO,1011,181,0,0,0,667,15,15,15,4,0,2,0,6,905,23,928
02,SALTILLO,1012,15,0,0,0,88,0,2,2,1,0,1,0,0,109,7,116
02,SALTILLO,1013,21,0,0,0,135,2,5,0,0,1,0,0,0,164,6,170
02,SALTILLO,1014,118,0,0,0,719,6,11,10,1,0,0,1,0,866,21,887
02,SALTILLO,1015,43,0,0,0,177,2,1,4,0,2,0,0,11,240,0,240
02,SALTILLO,1016,18,0,0,0,171,0,2,0,0,0,0,0,0,191,5,196
02,SALTILLO,1017,4,0,0,0,65,2,0,0,0,0,0,0,0,71,2,73
02,SALTILLO,1018,8,0,0,0,52,0,2,0,2,0,0,0,0,64,3,67
02,SALTILLO,1019,16,0,0,0,153,1,5,0,0,1,0,0,0,176,5,181
02,SALTILLO,1020,18,0,0,0,50,2,3,0,0,0,0,0,0,73,6,79
02,SALTILLO,1021,1,0,0,0,101,0,0,0,0,0,0,0,0,102,6,108
02,SALTILLO,1022,29,0,0,0,95,1,2,1,0,0,0,0,0,128,14,142
02,SALTILLO,1023,18,0,0,0,148,1,1,1,3,1,0,0,2,175,7,182
02,SALTILLO,1024,10,0,0,0,74,0,0,0,0,0,0,0,0,84,1,85
02,SALTILLO,1025,21,0,0,0,165,1,4,0,1,0,0,0,0,192,4,196
02,SALTILLO,1026,57,0,0,0,183,0,8,3,1,1,1,1,0,255,6,261
02,SALTILLO,1027,34,0,0,0,110,0,1,3,0,0,0,0,0,148,1,149
02,SALTILLO,1028,4,0,0,0,85,0,0,1,0,0,0,0,0,90,7,97
02,SALTILLO,1029,35,0,0,0,170,2,1,1,3,0,1,2,0,215,6,221
02,SALTILLO,1030,12,0,0,0,97,0,3,1,0,1,0,0,0,114,4,118
02,SALTILLO,1031,30,0,0,0,259,1,10,0,1,0,0,0,0,301,10,311
02,SALTILLO,1032,17,0,0,0,73,1,0,0,0,0,0,0,0,91,2,93
02,SALTILLO,1033,19,0,0,0,155,2,1,1,1,0,2,9,0,190,10,200
02,SALTILLO,1034,8,0,0,0,99,0,0,0,0,0,0,0,0,107,7,114
02,SALTILLO,1035,17,0,0,0,116,3,2,0,2,0,0,0,0,140,2,142
02,SALTILLO,1036,11,0,0,0,110,1,5,0,0,0,0,0,0,127,7,134
02,SALTILLO,1037,7,0,0,0,40,0,1,0,0,0,0,0,0,48,1,49
02,SALTILLO,1038,18,0,0,0,200,0,2,1,1,0,0,1,0,223,11,234
02,SALTILLO,1039,45,0,0,0,214,3,3,2,0,0,0,1,0,268,8,276
03,SALTILLO,0839,185,0,0,0,275,12,17,5,3,3,1,3,3,507,20,527
03,SALTILLO,0840,144,0,0,0,330,9,6,6,1,3,2,0,2,503,13,516
03,SALTILLO,0851,210,0,0,0,408,25,8,7,5,6,3,0,0,672,29,701
03,SALTILLO,0853,223,0,0,0,804,20,13,18,3,5,0,1,1,1088,37,1125
03,SALTILLO,0854,269,0,0,0,502,33,13,9,1,7,2,0,6,842,27,869
03,SALTILLO,0855,289,0,0,0,376,22,11,2,5,3,3,1,3,715,26,741
03,SALTILLO,0856,236,0,0,0,466,34,15,16,2,3,2,1,6,781,31,812
03,SALTILLO,0857,243,0,0,0,242,10,8,0,4,2,0,1,2,512,13,525
03,SALTILLO,0862,170,0,0,0,322,16,10,9,0,3,1,1,5,537,22,559
03,SALTILLO,0873,185,0,0,0,382,23,8,11,7,0,2,1,0,619,25,644
03,SALTILLO,0874,117,0,0,0,224,8,10,11,7,3,1,0,1,382,9,391
03,SALTILLO,0875,142,0,0,0,220,12,12,7,1,1,2,0,2,399,28,427
03,SALTILLO,0876,181,0,0,0,366,16,15,13,3,2,1,0,6,603,23,626
03,SALTILLO,0877,150,0,0,0,266,13,16,2,2,4,2,1,6,462,18,480
03,SALTILLO,0878,126,0,0,0,130,5,7,3,1,1,1,1,0,275,12,287
03,SALTILLO,0879,144,0,0,0,243,16,7,6,1,1,1,0,2,421,14,435
03,SALTILLO,0880,155,0,0,0,383,14,11,17,4,2,3,0,1,590,23,613
03,SALTILLO,0881,139,0,0,0,195,13,7,8,3,0,0,0,1,366,16,382
03,SALTILLO,0882,164,0,0,0,318,13,13,9,4,2,1,1,3,528,14,542
03,SALTILLO,0883,212,0,0,0,739,24,11,6,7,4,3,0,0,1006,31,1037
03,SALTILLO,0884,171,0,0,0,400,16,7,11,1,5,1,0,4,616,21,637
03,SALTILLO,0885,109,0,0,0,520,10,6,6,1,1,0,0,1,654,16,670
03,SALTILLO,0886,213,0,0,0,594,34,9,8,2,4,2,0,0,866,20,886
03,SALTILLO,0887,153,0,0,0,544,24,11,6,5,1,1,1,1,747,32,779
03,SALTILLO,0888,197,0,0,0,597,26,7,11,7,13,0,0,1,859,28,887
03,SALTILLO,0889,141,0,0,0,485,18,5,5,1,6,0,0,0,661,24,685
03,SALTILLO,0890,154,0,0,0,463,23,11,11,3,3,1,1,0,670,14,684
03,SALTILLO,0891,187,0,0,0,329,12,10,4,4,3,0,0,3,552,21,573
03,SALTILLO,0892,128,0,0,0,253,14,3,3,4,4,0,1,1,411,12,423
03,SALTILLO,0893,194,0,0,0,312,6,14,6,4,1,3,2,1,543,23,566
03,SALTILLO,0894,105,0,0,0,293,7,9,6,2,1,1,0,3,427,12,439
03,SALTILLO,0895,126,0,0,0,485,10,5,9,3,3,4,1,10,656,17,673
03,SALTILLO,0896,169,0,0,0,375,15,13,7,2,6,4,0,3,594,13,607
03,SALTILLO,0897,235,0,0,0,443,17,10,13,6,10,0,2,6,742,35,777
03,SALTILLO,0898,233,0,0,0,293,18,12,6,0,2,4,2,3,573,23,596
03,SALTILLO,0899,208,0,0,0,329,20,7,9,7,2,2,0,4,588,17,605
03,SALTILLO,0900,99,0,0,0,214,6,6,6,2,1,0,0,2,336,8,344
03,SALTILLO,0912,221,0,0,0,426,24,21,18,6,9,0,1,1,727,25,752
03,SALTILLO,0913,115,0,0,0,396,15,12,14,1,2,1,6,5,567,32,599
03,SALTILLO,0914,227,0,0,0,428,10,13,12,6,4,4,0,2,706,34,740
03,SALTILLO,0915,141,0,0,0,398,5,10,4,3,4,2,1,0,568,21,589
03,SALTILLO,0916,101,0,0,0,346,11,5,4,3,3,1,0,0,474,7,481
03,SALTILLO,0917,117,0,0,0,331,11,4,7,2,6,1,2,1,482,14,496
03,SALTILLO,0918,116,0,0,0,334,13,8,13,2,4,0,0,0,490,19,509
03,SALTILLO,0919,233,0,0,0,384,20,11,13,5,9,2,0,2,679,22,701
03,SALTILLO,0920,158,0,0,0,340,23,10,5,4,4,2,0,2,548,21,569
03,SALTILLO,0921,159,0,0,0,472,15,6,7,2,1,1,1,0,664,24,688
03,SALTILLO,0922,164,0,0,0,578,18,13,14,5,7,1,1,0,801,16,817
03,SALTILLO,0923,108,0,0,0,663,13,7,10,2,5,5,1,1,815,26,841
03,SALTILLO,0924,139,0,0,0,334,4,8,8,1,0,1,2,0,497,15,512
03,SALTILLO,0925,139,0,0,0,407,14,6,8,2,6,2,0,0,584,26,610
03,SALTILLO,0926,113,0,0,0,479,12,10,4,1,2,1,4,2,628,26,654
03,SALTILLO,0927,117,0,0,0,461,10,10,6,2,0,2,2,0,610,20,630
03,SALTILLO,0928,127,0,0,0,431,6,7,2,1,0,0,0,0,574,25,599
03,SALTILLO,0929,142,0,0,0,689,28,13,13,5,3,2,1,2,898,22,920
03,SALTILLO,0930,192,0,0,0,901,29,14,20,4,4,4,0,3,1171,51,1222
03,SALTILLO,0931,122,0,0,0,452,13,10,7,4,1,1,3,3,616,30,646
03,SALTILLO,0932,169,0,0,0,642,17,11,7,3,2,0,0,0,851,32,883
03,SALTILLO,0933,132,0,0,0,420,14,8,7,1,6,1,0,0,589,16,605
03,SALTILLO,0934,147,0,0,0,460,6,10,6,0,2,3,1,0,635,19,654
03,SALTILLO,0935,122,0,0,0,420,15,12,7,2,2,3,1,0,584,25,609
03,SALTILLO,0936,272,0,0,0,749,23,18,16,7,5,3,2,2,1097,38,1135
03,SALTILLO,0937,233,0,0,0,553,21,20,10,1,1,2,0,0,841,27,868
03,SALTILLO,0939,146,0,0,0,383,13,7,8,1,4,0,0,1,563,24,587
03,SALTILLO,0940,135,0,0,0,489,14,8,0,1,0,0,0,0,647,21,668
03,SALTILLO,0959,131,0,0,0,505,11,6,10,2,3,0,0,0,668,19,687
03,SALTILLO,0960,128,0,0,0,422,11,7,7,1,6,0,1,2,585,15,600
03,SALTILLO,0961,183,0,0,0,742,27,13,20,2,3,2,0,1,993,23,1016
03,SALTILLO,0962,127,0,0,0,326,12,4,13,2,2,0,0,0,486,17,503
03,SALTILLO,0963,143,0,0,0,552,8,27,15,6,4,1,1,3,760,19,779
03,SALTILLO,0964,131,0,0,0,470,16,10,12,4,4,0,2,6,655,20,675
03,SALTILLO,0965,162,0,0,0,597,15,10,18,3,5,1,1,1,813,23,836
03,SALTILLO,0966,238,0,0,0,565,19,16,8,2,3,1,1,2,855,40,895
03,SALTILLO,0967,192,0,0,0,808,14,13,9,1,1,0,1,2,1041,35,1076
03,SALTILLO,0968,125,0,0,0,490,14,9,9,0,2,1,0,1,651,28,679
03,SALTILLO,0969,229,0,0,0,1177,24,16,14,5,3,0,1,11,1480,33,1513
03,SALTILLO,0970,675,0,0,0,2545,61,27,43,14,14,4,0,5,3388,137,3525
03,SALTILLO,0971,277,0,0,0,603,23,23,17,11,5,1,0,3,963,22,985
03,SALTILLO,0972,257,0,0,0,781,23,24,14,8,8,0,1,4,1120,25,1145
03,SALTILLO,0973,219,0,0,0,753,15,21,16,3,2,5,1,4,1039,24,1063
03,SALTILLO,0974,188,0,0,0,702,14,12,5,6,7,1,3,15,953,33,986
03,SALTILLO,0975,195,0,0,0,636,13,17,13,2,3,1,2,1,883,25,908
03,SALTILLO,0982,179,0,0,0,481,18,14,15,3,8,0,0,5,723,25,748
03,SALTILLO,0983,219,0,0,0,511,26,11,10,8,4,3,1,6,799,25,824
03,SALTILLO,0984,196,0,0,0,577,35,30,17,6,1,1,0,3,866,23,889
03,SALTILLO,0985,194,0,0,0,849,22,18,12,7,14,0,0,2,1118,38,1156
03,SALTILLO,0986,165,0,0,0,787,18,8,9,1,0,3,4,2,997,35,1032
03,SALTILLO,0987,510,0,0,0,2077,37,26,34,15,5,5,2,4,2715,105,2820
03,SALTILLO,0988,439,0,0,0,368,16,21,17,0,7,1,2,1,872,49,921
03,SALTILLO,0989,127,0,0,0,575,12,6,16,4,3,0,0,0,743,29,772
03,SALTILLO,0990,341,0,0,0,608,24,23,26,6,11,1,1,4,1045,41,1086
03,SALTILLO,0991,183,0,0,0,511,15,11,14,2,6,7,1,2,752,29,781
04,SALTILLO,0730,589,0,0,0,475,23,20,15,3,4,0,3,2,1134,52,1186
04,SALTILLO,0732,503,0,0,0,500,26,15,24,6,7,0,2,1,1084,62,1146
04,SALTILLO,0735,233,0,0,0,420,3,11,15,2,3,0,0,4,691,22,713
04,SALTILLO,0736,318,0,0,0,611,10,12,18,6,3,1,0,2,981,31,1012
04,SALTILLO,0737,272,0,0,0,998,17,15,14,8,4,0,0,1,1329,36,1365
04,SALTILLO,0738,285,0,0,0,1221,21,25,15,2,3,13,3,1,1589,48,1637
04,SALTILLO,0739,182,0,0,0,488,10,18,15,5,4,0,3,4,729,22,751
04,SALTILLO,0741,324,0,0,0,228,10,3,8,3,4,1,0,0,581,16,597
04,SALTILLO,0742,397,0,0,0,558,17,12,15,9,8,3,0,2,1021,36,1057
04,SALTILLO,0743,411,0,0,0,322,21,17,7,3,8,2,0,1,792,33,825
04,SALTILLO,0744,464,0,0,0,821,25,18,15,7,5,2,0,203,1560,45,1605
04,SALTILLO,0745,562,0,0,0,1028,33,33,37,19,2,7,3,0,1724,369,2093
04,SALTILLO,0746,382,0,0,0,1327,23,17,33,7,5,3,0,3,1800,61,1861
04,SALTILLO,0747,154,0,0,0,540,19,8,8,2,2,0,0,0,733,20,753
04,SALTILLO,0748,176,0,0,0,623,15,11,14,4,2,1,1,2,849,25,874
04,SALTILLO,0749,273,0,0,0,261,9,14,6,3,4,0,1,1,572,24,596
04,SALTILLO,0750,486,0,0,0,372,10,18,13,2,5,0,0,0,906,44,950
04,SALTILLO,0762,420,0,0,0,192,15,16,4,0,2,1,0,0,650,34,684
04,SALTILLO,0763,428,0,0,0,482,17,15,22,3,7,1,1,2,978,35,1013
04,SALTILLO,0764,547,0,0,0,455,14,29,19,5,8,2,1,2,1082,32,1114
04,SALTILLO,0765,181,0,0,0,484,5,5,14,1,4,2,2,3,701,22,723
04,SALTILLO,0766,1397,0,0,0,4035,88,59,70,32,28,15,9,309,6042,133,6175
04,SALTILLO,0767,251,0,0,0,320,18,9,6,2,6,0,2,0,614,20,634
04,SALTILLO,0768,439,0,0,0,1240,20,23,42,4,11,4,3,8,1794,50,1844
04,SALTILLO,0769,127,0,0,0,590,11,14,18,2,6,2,0,0,770,31,801
04,SALTILLO,0770,145,0,0,0,386,8,9,7,3,1,0,0,5,564,10,574
04,SALTILLO,0771,245,0,0,0,793,10,20,14,5,7,21,0,0,1115,45,1160
04,SALTILLO,0772,349,0,0,0,257,6,5,10,4,2,2,2,1,638,25,663
04,SALTILLO,0773,360,0,0,0,148,5,1,6,3,5,1,0,0,529,15,544
04,SALTILLO,0781,343,0,0,0,273,10,11,10,3,2,0,2,0,654,37,691
04,SALTILLO,0782,260,0,0,0,243,10,7,16,4,1,1,1,3,546,28,574
04,SALTILLO,0783,260,0,0,0,418,10,19,11,7,7,1,0,0,733,29,762
04,SALTILLO,0784,301,0,0,0,191,7,18,6,3,1,1,0,1,529,20,549
04,SALTILLO,0785,256,0,0,0,171,4,8,7,5,2,1,0,0,454,18,472
04,SALTILLO,0786,364,0,0,0,222,13,9,8,7,5,1,0,0,629,28,657
04,SALTILLO,0787,141,0,0,0,632,12,12,15,5,1,1,3,208,1030,45,1075
04,SALTILLO,0788,187,0,0,0,731,3,13,8,7,2,4,0,4,959,38,997
04,SALTILLO,0789,166,0,0,0,472,5,6,10,2,5,2,1,1,670,26,696
