dtto,municipio,secc,PAN_UDC,PRI_PVEM PNA_PPC,PRI_PNA PSD,PRI_PNA PPC,PRI,PRD,PT,PVEM,CONV,PNA,PSDC,PPC,CC1,VALIDOS,NULOS,TOTAL
07,TORREON,1352,369,0,0,0,531,24,19,8,7,7,8,10,5,988,29,1017
07,TORREON,1353,390,0,0,0,549,15,22,8,4,5,0,3,1,997,18,1015
07,TORREON,1354,1712,0,0,0,2774,60,57,41,25,66,10,13,17,4775,76,4851
07,TORREON,1355,275,0,0,0,498,5,11,6,2,3,1,3,3,807,15,822
07,TORREON,1356,263,0,0,0,355,5,3,3,1,10,1,2,0,643,10,653
07,TORREON,1357,177,0,0,0,332,11,5,3,1,6,0,3,0,538,8,546
07,TORREON,1358,246,0,0,0,461,7,5,9,3,7,1,3,3,745,22,767
07,TORREON,1359,413,0,0,0,669,13,9,9,5,3,1,3,1,1126,23,1149
07,TORREON,1360,2777,0,0,0,2688,64,98,57,30,39,10,20,16,5799,183,5982
07,TORREON,1361,450,0,0,0,701,13,21,9,4,3,2,5,3,1211,28,1239
07,TORREON,1362,373,0,0,0,426,18,12,11,2,9,3,1,5,860,27,887
07,TORREON,1363,273,0,0,0,588,8,6,7,4,3,1,1,2,893,15,908
07,TORREON,1364,277,0,0,0,343,4,5,5,2,4,0,1,0,641,13,654
07,TORREON,1382,1039,0,0,0,1104,42,48,21,9,20,4,9,10,2306,77,2383
07,TORREON,1383,278,0,0,0,675,9,16,8,4,3,2,3,8,1006,30,1036
07,TORREON,1384,498,0,0,0,724,18,18,11,4,6,0,1,5,1285,23,1308
07,TORREON,1385,201,0,0,0,266,6,15,4,0,4,0,0,136,632,13,645
07,TORREON,1386,282,0,0,0,485,8,12,8,6,9,4,0,4,818,15,833
07,TORREON,1387,164,0,0,0,456,10,9,5,5,1,1,2,0,653,24,677
07,TORREON,1388,1000,0,0,0,672,27,34,18,9,20,0,10,3,1793,61,1854
07,TORREON,1389,198,0,0,0,302,10,8,3,1,11,1,3,1,538,10,548
07,TORREON,1390,271,0,0,0,412,21,14,5,3,10,3,3,4,746,8,754
07,TORREON,1391,597,0,0,0,226,4,11,9,1,6,1,0,6,861,37,898
07,TORREON,1403,601,0,0,0,264,6,9,14,3,2,4,1,4,908,32,940
07,TORREON,1404,431,0,0,0,197,5,9,12,1,2,1,0,1,659,24,683
07,TORREON,1405,504,0,0,0,206,18,12,4,5,0,0,3,4,756,33,789
07,TORREON,1406,576,0,0,0,235,7,22,2,4,8,2,1,2,859,30,889
07,TORREON,1407,812,0,0,0,520,21,16,16,14,17,2,8,1,1427,47,1474
07,TORREON,1408,449,0,0,0,271,6,14,3,1,6,1,3,1,755,31,786
07,TORREON,1410,312,0,0,0,660,12,9,9,0,6,3,7,1,1019,17,1036
07,TORREON,1412,333,0,0,0,519,12,17,5,0,3,3,3,2,897,28,925
07,TORREON,1413,348,0,0,0,345,5,6,6,3,3,5,1,4,726,24,750
07,TORREON,1414,327,0,0,0,516,14,7,17,1,2,6,3,3,896,28,924
07,TORREON,1415,277,0,0,0,354,10,7,8,4,11,2,1,4,678,18,696
07,TORREON,1416,264,0,0,0,313,6,13,8,4,5,2,1,3,619,17,636
07,TORREON,1417,363,0,0,0,279,8,14,7,2,8,1,6,1,689,25,714
07,TORREON,1418,353,0,0,0,352,11,12,1,4,7,1,0,4,745,26,771
07,TORREON,1419,273,0,0,0,264,2,9,4,3,6,1,2,1,565,16,581
07,TORREON,1420,430,0,0,0,309,9,7,4,8,4,3,2,0,776,17,793
07,TORREON,1421,209,0,0,0,338,11,5,5,11,7,0,3,3,592,24,616
07,TORREON,1422,283,0,0,0,316,7,7,2,3,10,3,2,2,635,17,652
07,TORREON,1423,432,0,0,0,328,9,13,4,4,3,2,1,1,797,25,822
07,TORREON,1436,21,0,0,0,63,0,0,0,0,0,0,0,0,84,2,86
07,TORREON,1437,87,0,0,0,234,3,5,2,3,1,0,1,0,336,7,343
07,TORREON,1438,132,0,0,0,368,4,1,6,1,2,1,3,0,518,7,525
07,TORREON,1439,142,0,0,0,426,6,5,2,0,1,1,1,0,584,10,594
07,TORREON,1440,138,0,0,0,336,4,6,1,0,1,0,1,1,488,9,497
07,TORREON,1441,112,0,0,0,273,6,5,2,3,0,0,2,0,403,14,417
07,TORREON,1442,262,0,0,0,489,7,12,6,3,2,3,2,0,786,17,803
07,TORREON,1443,105,0,0,0,338,2,3,3,1,2,0,0,0,454,9,463
07,TORREON,1444,132,0,0,0,424,3,4,10,2,0,4,6,2,587,20,607
07,TORREON,1445,384,0,0,0,959,7,25,11,4,1,1,7,0,1399,27,1426
07,TORREON,1446,289,0,0,0,565,8,13,8,2,3,6,8,0,902,29,931
07,TORREON,1447,195,0,0,0,397,4,8,5,1,9,0,2,0,621,17,638
07,TORREON,1448,215,0,0,0,310,6,7,5,5,3,1,1,0,553,10,563
07,TORREON,1449,250,0,0,0,712,11,11,10,4,6,2,6,1,1013,43,1056
07,TORREON,1450,189,0,0,0,385,2,8,4,0,6,1,0,3,598,17,615
07,TORREON,1451,308,0,0,0,508,9,9,5,2,3,2,4,0,850,21,871
07,TORREON,1452,212,0,0,0,453,6,14,7,3,1,1,0,4,701,16,717
07,TORREON,1453,235,0,0,0,434,8,9,8,1,5,0,0,1,701,15,716
07,TORREON,1454,241,0,0,0,419,6,6,3,3,4,1,0,0,683,12,695
07,TORREON,1455,220,0,0,0,465,8,4,9,1,8,3,3,0,721,13,734
07,TORREON,1456,403,0,0,0,1169,15,18,17,4,13,9,5,7,1660,48,1708
07,TORREON,1457,79,0,0,0,196,4,2,4,0,1,2,0,3,291,5,296
07,TORREON,1458,60,0,0,0,210,3,0,1,1,1,0,3,0,279,8,287
07,TORREON,1521,230,0,0,0,137,2,6,7,0,4,0,1,0,387,14,401
07,TORREON,1522,130,0,0,0,200,4,2,1,0,1,0,1,0,339,8,347
07,TORREON,1523,301,0,0,0,170,7,10,3,1,1,0,0,0,493,14,507
07,TORREON,1524,206,0,0,0,117,3,8,0,8,1,1,0,0,344,14,358
07,TORREON,1525,155,0,0,0,187,6,7,5,1,1,0,0,1,363,12,375
07,TORREON,1526,285,0,0,0,285,1,7,10,0,1,0,1,1,591,16,607
07,TORREON,1527,149,0,0,0,261,1,4,2,2,5,0,0,2,426,9,435
07,TORREON,1528,223,0,0,0,260,5,3,8,5,3,2,2,2,513,13,526
07,TORREON,1529,254,0,0,0,269,7,6,5,1,4,0,0,1,547,7,554
07,TORREON,1530,229,0,0,0,370,6,4,5,1,2,1,1,0,619,9,628
07,TORREON,1531,130,0,0,0,294,5,4,4,3,3,1,3,2,449,4,453
07,TORREON,1532,158,0,0,0,267,7,8,4,0,4,0,1,1,450,9,459
07,TORREON,1533,155,0,0,0,291,4,5,0,3,3,0,0,1,462,13,475
07,TORREON,1534,182,0,0,0,275,3,0,4,0,2,0,0,2,468,10,478
07,TORREON,1535,193,0,0,0,298,1,5,3,3,2,0,0,2,507,6,513
07,TORREON,1536,133,0,0,0,200,6,1,1,3,1,1,1,1,348,2,350
07,TORREON,1537,192,0,0,0,319,3,3,3,1,4,0,0,2,527,13,540
07,TORREON,1538,173,0,0,0,245,7,3,3,4,6,0,2,0,443,9,452
07,TORREON,1539,66,0,0,0,132,1,1,1,0,0,1,0,0,202,2,204
07,TORREON,1540,234,0,0,0,361,6,6,3,0,3,1,3,1,618,9,627
07,TORREON,1541,108,0,0,0,177,5,1,1,0,4,1,1,0,298,14,312
07,TORREON,1542,121,0,0,0,211,0,2,5,2,0,0,0,0,341,3,344
07,TORREON,1543,165,0,0,0,244,8,5,1,0,3,0,3,0,429,8,437
07,TORREON,1544,98,0,0,0,120,1,2,2,1,0,0,2,1,227,1,228
07,TORREON,1545,145,0,0,0,172,4,3,1,0,2,1,1,1,330,4,334
07,TORREON,1546,94,0,0,0,213,5,9,3,2,3,0,4,0,333,6,339
07,TORREON,1547,206,0,0,0,280,6,5,4,2,8,1,3,0,515,12,527
07,TORREON,1571,52,0,0,0,75,5,0,3,0,0,0,1,2,138,1,139
07,TORREON,1572,78,0,0,0,234,4,4,3,3,2,2,0,1,331,6,337
07,TORREON,1573,125,0,0,0,94,0,2,2,0,1,0,1,0,225,8,233
07,TORREON,1574,99,0,0,0,163,2,0,7,1,3,0,2,0,277,5,282
07,TORREON,1575,119,0,0,0,114,1,5,3,3,7,0,2,12,266,5,271
07,TORREON,1576,132,0,0,0,165,5,7,2,4,9,0,2,1,327,4,331
07,TORREON,1577,145,0,0,0,197,7,6,2,2,4,3,0,42,408,11,419
07,TORREON,1578,86,0,0,0,162,1,2,1,0,0,0,1,1,254,10,264
07,TORREON,1579,152,0,0,0,162,3,2,0,1,3,0,4,0,327,12,339
07,TORREON,1580,36,0,0,0,67,0,2,0,0,1,0,0,0,106,3,109
07,TORREON,1581,80,0,0,0,190,9,5,4,2,3,0,0,0,293,6,299
07,TORREON,1582,53,0,0,0,140,1,5,2,0,1,0,0,1,203,5,208
07,TORREON,1583,162,0,0,0,292,5,5,2,1,3,0,0,0,470,4,474
07,TORREON,1584,86,0,0,0,245,2,2,1,1,1,1,0,3,342,4,346
07,TORREON,1585,105,0,0,0,128,0,4,0,0,0,0,0,0,237,5,242
07,TORREON,1586,93,0,0,0,199,3,2,0,0,0,0,0,0,297,4,301
07,TORREON,1587,80,0,0,0,151,1,0,0,1,0,0,1,0,234,12,246
07,TORREON,1588,47,0,0,0,126,1,1,0,0,0,0,0,0,175,6,181
07,TORREON,1589,75,0,0,0,115,1,1,1,3,0,1,0,0,197,7,204
07,TORREON,1590,92,0,0,0,172,3,3,5,0,0,1,0,0,276,5,281
07,TORREON,1591,100,0,0,0,215,1,4,0,1,0,0,0,0,321,2,323
07,TORREON,1592,96,0,0,0,175,0,1,1,0,0,0,0,0,273,5,278
07,TORREON,1593,81,0,0,0,276,4,7,2,0,0,0,8,4,382,6,388
07,TORREON,1594,28,0,0,0,107,0,2,1,0,0,0,1,0,139,5,144
07,TORREON,1595,86,0,0,0,143,3,6,0,1,1,0,11,0,251,8,259
07,TORREON,1596,36,0,0,0,166,0,0,0,0,0,2,10,0,214,1,215
07,TORREON,1597,60,0,0,0,249,2,3,2,1,1,0,0,0,318,12,330
07,TORREON,1598,111,0,0,0,234,2,2,1,0,2,0,0,0,352,6,358
07,TORREON,1599,37,0,0,0,293,2,1,2,0,0,1,3,0,339,6,345
07,TORREON,1600,36,0,0,0,143,5,0,1,0,0,1,4,1,191,3,194
07,TORREON,1601,20,0,0,0,107,0,0,0,0,0,0,0,0,127,7,134
07,TORREON,1602,27,0,0,0,244,2,2,2,0,0,0,0,0,277,4,281
07,TORREON,1603,18,0,0,0,209,0,0,0,2,0,0,0,0,229,7,236
07,TORREON,1604,35,0,0,0,296,0,0,1,0,0,0,0,1,333,10,343
07,TORREON,1605,59,0,0,0,180,2,2,1,1,0,0,1,0,246,8,254
07,TORREON,1606,26,0,0,0,173,1,1,2,0,0,0,0,0,203,6,209
07,TORREON,1607,40,0,0,0,104,0,0,0,0,0,0,0,0,144,2,146
07,TORREON,1608,25,0,0,0,133,3,2,1,0,0,0,1,0,165,4,169
07,TORREON,1609,16,0,0,0,117,0,0,0,1,0,0,1,0,135,2,137
07,TORREON,1610,15,0,0,0,89,0,1,1,1,0,0,0,0,107,5,112
08,TORREON,1218,590,213,0,0,0,18,12,0,7,0,3,0,0,843,41,884
08,TORREON,1219,447,110,0,0,0,7,5,0,1,0,4,0,0,574,15,589
08,TORREON,1220,239,387,0,0,0,9,7,0,7,0,0,0,0,649,12,661
08,TORREON,1221,232,388,0,0,0,8,9,0,19,0,0,0,0,656,19,675
08,TORREON,1222,298,281,0,0,0,10,9,0,4,0,3,0,0,605,15,620
08,TORREON,1223,187,316,0,0,0,3,5,0,6,0,5,0,0,522,14,536
08,TORREON,1224,249,381,0,0,0,6,9,0,4,0,5,0,0,654,23,677
08,TORREON,1225,173,300,0,0,0,5,10,0,6,0,6,0,0,500,12,512
08,TORREON,1226,130,220,0,0,0,6,8,0,0,0,0,0,0,364,7,371
08,TORREON,1227,507,191,0,0,0,13,15,0,6,0,5,0,0,737,40,777
08,TORREON,1228,459,171,0,0,0,12,12,0,5,0,2,0,0,661,33,694
08,TORREON,1229,144,308,0,0,0,6,4,0,7,0,2,0,0,471,9,480
08,TORREON,1230,141,333,0,0,0,10,9,0,7,0,1,0,0,501,13,514
08,TORREON,1231,149,201,0,0,0,12,9,0,5,0,1,0,0,377,11,388
08,TORREON,1232,387,156,0,0,0,6,18,0,9,0,3,0,0,579,31,610
08,TORREON,1233,388,203,0,0,0,11,6,0,6,0,2,0,0,616,31,647
08,TORREON,1234,193,186,0,0,0,10,15,0,4,0,2,0,0,410,10,420
08,TORREON,1235,179,184,0,0,0,2,13,0,15,0,2,0,0,395,17,412
08,TORREON,1236,163,168,0,0,0,5,16,0,3,0,2,0,0,357,20,377
08,TORREON,1237,171,207,0,0,0,5,3,0,4,0,2,0,0,392,21,413
08,TORREON,1238,158,190,0,0,0,6,4,0,2,0,6,0,0,366,14,380
08,TORREON,1239,195,176,0,0,0,12,9,0,9,0,2,0,0,403,16,419
08,TORREON,1240,165,296,0,0,0,5,5,0,8,0,2,0,0,481,18,499
08,TORREON,1241,191,189,0,0,0,13,15,0,3,0,4,0,0,415,17,432
08,TORREON,1242,250,270,0,0,0,7,9,0,5,0,2,0,0,543,15,558
08,TORREON,1243,190,193,0,0,0,9,7,0,2,0,2,0,0,403,16,419
08,TORREON,1244,135,185,0,0,0,3,4,0,2,0,2,0,0,331,18,349
08,TORREON,1245,147,310,0,0,0,3,15,0,3,0,0,0,0,478,19,497
08,TORREON,1246,137,216,0,0,0,13,7,0,6,0,6,0,0,385,18,403
08,TORREON,1247,229,410,0,0,0,13,10,0,3,0,3,0,0,668,16,684
08,TORREON,1248,244,434,0,0,0,13,9,0,8,0,1,0,0,709,23,732
08,TORREON,1249,160,251,0,0,0,6,5,0,7,0,0,0,0,429,14,443
08,TORREON,1250,182,300,0,0,0,9,9,0,15,0,2,0,0,517,8,525
08,TORREON,1251,83,255,0,0,0,3,3,0,2,0,0,0,0,346,6,352
08,TORREON,1252,104,336,0,0,0,6,4,0,3,0,2,0,0,455,19,474
08,TORREON,1253,159,340,0,0,0,6,8,0,0,0,1,0,0,514,13,527
08,TORREON,1254,213,397,0,0,0,8,7,0,4,0,2,0,0,631,20,651
08,TORREON,1255,152,224,0,0,0,6,9,0,2,0,1,0,0,394,8,402
08,TORREON,1256,106,224,0,0,0,6,9,0,0,0,2,0,0,347,23,370
08,TORREON,1257,191,506,0,0,0,12,14,0,9,0,2,0,0,734,13,747
08,TORREON,1258,233,587,0,0,0,8,13,0,9,0,3,0,0,853,20,873
08,TORREON,1259,199,418,0,0,0,11,10,0,10,0,8,0,0,656,28,684
08,TORREON,1260,11,10,0,0,0,0,0,0,0,0,0,0,0,21,2,23
08,TORREON,1261,257,672,0,0,0,8,9,0,5,0,4,0,0,955,32,987
08,TORREON,1262,87,345,0,0,0,6,5,0,3,0,0,0,0,446,6,452
08,TORREON,1263,102,353,0,0,0,2,5,0,4,0,2,0,0,468,9,477
08,TORREON,1264,188,567,0,0,0,6,10,0,8,0,4,0,0,783,20,803
08,TORREON,1265,110,339,0,0,0,0,6,0,5,0,1,0,0,461,12,473
08,TORREON,1266,244,691,0,0,0,16,6,0,8,0,2,0,0,967,44,1011
08,TORREON,1267,158,525,0,0,0,19,2,0,8,0,3,0,0,715,27,742
08,TORREON,1268,104,161,0,0,0,5,7,0,1,0,0,0,0,278,7,285
08,TORREON,1269,76,358,0,0,0,7,9,0,2,0,1,0,0,453,4,457
08,TORREON,1270,77,413,0,0,0,6,9,0,0,0,0,0,0,505,10,515
08,TORREON,1271,169,542,0,0,0,8,10,0,7,0,2,0,0,738,24,762
08,TORREON,1272,78,482,0,0,0,7,5,0,2,0,1,0,0,575,6,581
08,TORREON,1273,162,354,0,0,0,5,7,0,3,0,2,0,0,533,7,540
08,TORREON,1274,130,447,0,0,0,5,4,0,1,0,4,0,0,591,6,597
08,TORREON,1275,192,380,0,0,0,5,16,0,2,0,4,0,0,599,23,622
08,TORREON,1276,167,491,0,0,0,15,17,0,8,0,1,0,0,699,18,717
08,TORREON,1277,134,457,0,0,0,5,11,0,2,0,6,0,0,615,21,636
08,TORREON,1278,85,420,0,0,0,6,1,0,0,0,2,0,0,514,18,532
08,TORREON,1279,71,298,0,0,0,5,1,0,5,0,0,0,0,380,15,395
08,TORREON,1280,44,263,0,0,0,2,4,0,1,0,0,0,0,314,7,321
08,TORREON,1281,43,202,0,0,0,3,3,0,5,0,0,0,0,256,11,267
08,TORREON,1282,107,242,0,0,0,2,1,0,5,0,1,0,0,358,17,375
08,TORREON,1283,151,413,0,0,0,11,5,0,4,0,0,0,0,584,23,607
08,TORREON,1284,47,221,0,0,0,1,5,0,1,0,3,0,0,278,6,284
08,TORREON,1285,124,344,0,0,0,8,3,0,1,0,4,0,0,484,12,496
08,TORREON,1286,83,212,0,0,0,3,4,0,0,0,0,0,0,302,6,308
08,TORREON,1287,106,354,0,0,0,8,11,0,4,0,2,0,0,485,15,500
08,TORREON,1288,12,167,0,0,0,3,2,0,0,0,0,0,0,184,0,184
08,TORREON,1289,0,158,0,0,0,0,3,0,3,0,2,0,0,166,6,172
08,TORREON,1290,58,217,0,0,0,5,6,0,0,0,1,0,0,287,7,294
08,TORREON,1291,87,373,0,0,0,7,4,0,6,0,2,0,0,479,16,495
08,TORREON,1292,75,280,0,0,0,6,5,0,2,0,1,0,0,369,8,377
08,TORREON,1293,46,225,0,0,0,2,3,0,5,0,0,0,0,281,10,291
08,TORREON,1294,54,477,0,0,0,4,3,0,1,0,0,0,0,539,9,548
08,TORREON,1295,46,365,0,0,0,8,2,0,3,0,1,0,0,425,7,432
08,TORREON,1296,55,340,0,0,0,3,4,0,1,0,2,0,0,405,3,408
08,TORREON,1297,65,250,0,0,0,6,1,0,1,0,0,0,0,323,7,330
08,TORREON,1298,88,355,0,0,0,4,5,0,1,0,1,0,0,454,11,465
08,TORREON,1299,57,315,0,0,0,2,4,0,2,0,2,0,0,382,14,396
08,TORREON,1300,85,336,0,0,0,2,10,0,5,0,1,0,0,439,27,466
08,TORREON,1301,53,302,0,0,0,7,4,0,3,0,0,0,0,369,12,381
08,TORREON,1302,94,315,0,0,0,4,4,0,4,0,1,0,0,422,9,431
08,TORREON,1303,51,298,0,0,0,1,1,0,3,0,0,0,0,354,6,360
08,TORREON,1304,56,272,0,0,0,2,3,0,3,0,1,0,0,337,14,351
08,TORREON,1305,34,187,0,0,0,0,3,0,0,0,3,0,0,227,3,230
08,TORREON,1306,113,316,0,0,0,4,6,0,7,0,4,0,0,450,19,469
08,TORREON,1307,72,353,0,0,0,3,6,0,1,0,0,0,0,435,22,457
08,TORREON,1308,72,328,0,0,0,5,3,0,8,0,1,0,0,417,8,425
08,TORREON,1309,88,724,0,0,0,9,12,0,2,0,0,0,0,835,11,846
08,TORREON,1332,217,471,0,0,0,16,11,0,9,0,13,0,0,737,17,754
08,TORREON,1333,214,327,0,0,0,10,13,0,7,0,4,0,0,575,26,601
08,TORREON,1334,184,269,0,0,0,10,8,0,9,0,3,0,0,483,15,498
08,TORREON,1335,129,170,0,0,0,9,5,0,4,0,0,0,0,317,9,326
08,TORREON,1336,174,492,0,0,0,8,9,0,3,0,2,0,0,688,20,708
08,TORREON,1337,152,399,0,0,0,5,9,0,3,0,2,0,0,570,15,585
08,TORREON,1338,191,481,0,0,0,18,12,0,2,0,4,0,0,708,23,731
08,TORREON,1339,279,382,0,0,0,14,20,0,7,0,2,0,0,704,21,725
08,TORREON,1340,186,482,0,0,0,12,9,0,6,0,1,0,0,696,18,714
08,TORREON,1341,189,442,0,0,0,9,7,0,4,0,11,0,0,662,14,676
08,TORREON,1368,339,400,0,0,0,12,13,0,5,0,3,0,0,772,28,800
08,TORREON,1369,237,316,0,0,0,8,15,0,9,0,5,0,0,590,18,608
08,TORREON,1370,163,184,0,0,0,7,3,0,7,0,1,0,0,365,18,383
08,TORREON,1371,147,272,0,0,0,12,13,0,3,0,1,0,0,448,14,462
08,TORREON,1372,189,258,0,0,0,4,10,0,5,0,0,0,0,466,14,480
08,TORREON,1373,210,277,0,0,0,9,21,0,3,0,0,0,0,520,18,538
08,TORREON,1374,295,307,0,0,0,16,9,0,9,0,4,0,0,640,40,680
08,TORREON,1375,196,319,0,0,0,9,9,0,8,0,0,0,0,541,12,553
08,TORREON,1376,319,276,0,0,0,13,15,0,5,0,1,0,0,629,27,656
08,TORREON,1377,298,396,0,0,0,19,13,0,5,0,2,0,0,733,21,754
08,TORREON,1378,205,340,0,0,0,12,7,0,4,0,4,0,0,572,26,598
08,TORREON,1379,197,187,0,0,0,3,13,0,6,0,4,0,0,410,10,420
08,TORREON,1392,479,171,0,0,0,7,12,0,5,0,2,0,0,676,39,715
08,TORREON,1393,621,189,0,0,0,5,8,0,8,0,4,0,0,835,42,877
08,TORREON,1394,164,176,0,0,0,6,5,0,1,0,3,0,0,355,16,371
08,TORREON,1395,458,231,0,0,0,7,14,0,2,0,1,0,0,713,33,746
08,TORREON,1396,104,212,0,0,0,2,12,0,5,0,3,0,0,338,15,353
08,TORREON,1397,186,444,0,0,0,6,24,0,6,0,10,0,0,676,32,708
08,TORREON,1398,504,346,0,0,0,8,18,0,11,0,2,0,0,889,29,918
08,TORREON,1399,357,306,0,0,0,13,14,0,7,0,3,0,0,700,33,733
08,TORREON,1400,380,140,0,0,0,10,7,0,3,0,4,0,0,544,23,567
08,TORREON,1401,389,174,0,0,0,12,15,0,7,0,1,0,0,598,36,634
08,TORREON,1402,548,194,0,0,0,9,21,0,4,0,5,0,0,781,47,828
08,TORREON,1424,241,348,0,0,0,9,6,0,4,0,2,0,0,610,20,630
08,TORREON,1425,212,529,0,0,0,8,21,0,9,0,7,0,0,786,21,807
08,TORREON,1426,94,502,0,0,0,7,13,0,5,0,2,0,0,623,29,652
08,TORREON,1427,181,513,0,0,0,9,13,0,7,0,4,0,0,727,19,746
08,TORREON,1428,192,398,0,0,0,11,15,0,9,0,4,0,0,629,19,648
08,TORREON,1429,209,506,0,0,0,17,13,0,5,0,3,0,0,753,20,773
08,TORREON,1430,268,617,0,0,0,21,19,0,4,0,7,0,0,936,16,952
08,TORREON,1431,164,413,0,0,0,7,7,0,3,0,2,0,0,596,19,615
08,TORREON,1432,161,442,0,0,0,13,6,0,5,0,2,0,0,629,24,653
08,TORREON,1433,181,479,0,0,0,6,13,0,5,0,0,0,0,684,9,693
08,TORREON,1434,217,331,0,0,0,8,22,0,3,0,4,0,0,585,27,612
08,TORREON,1435,124,302,0,0,0,7,5,0,3,0,2,0,0,443,20,463
09,TORREON,1172,386,0,0,272,0,7,9,5,9,0,6,0,0,694,23,717
09,TORREON,1173,441,0,0,503,0,9,14,9,7,0,4,0,0,987,31,1018
09,TORREON,1174,226,0,0,222,0,12,10,4,0,0,0,0,0,474,10,484
09,TORREON,1175,215,0,0,340,0,8,10,5,1,0,2,0,0,581,19,600
09,TORREON,1176,429,0,0,477,0,19,21,5,7,0,3,0,0,961,42,1003
09,TORREON,1177,722,0,0,537,0,12,15,19,12,0,7,0,0,1324,57,1381
09,TORREON,1178,280,0,0,277,0,9,5,4,5,0,0,0,0,580,11,591
09,TORREON,1179,401,0,0,655,0,6,15,15,4,0,5,0,0,1101,27,1128
09,TORREON,1180,980,0,0,1368,0,19,19,24,10,0,9,0,0,2429,69,2498
09,TORREON,1181,243,0,0,389,0,8,10,10,6,0,5,0,0,671,15,686
