dtto,municipio,secc,PAN_UDC,PRI_PVEM PNA_PPC,PRI_PNA PSD,PRI_PNA PPC,PRI,PRD,PT,PVEM,CONV,PNA,PSDC,PPC,CC1,VALIDOS,NULOS,TOTAL
09,TORREON,1182,203,0,0,366,0,10,10,10,8,0,2,0,0,609,22,631
09,TORREON,1183,770,0,0,310,0,12,19,18,19,0,3,0,0,1151,60,1211
09,TORREON,1184,1415,0,0,1579,0,183,49,46,12,0,4,0,0,3288,92,3380
09,TORREON,1185,249,0,0,515,0,7,14,12,4,0,4,0,0,805,22,827
09,TORREON,1186,160,0,0,330,0,6,8,1,2,0,1,0,0,508,7,515
09,TORREON,1187,434,0,0,212,0,12,10,9,7,0,12,0,0,696,21,717
09,TORREON,1188,314,0,0,309,0,11,7,12,4,0,4,0,0,661,21,682
09,TORREON,1189,202,0,0,492,0,5,9,10,6,0,7,0,0,731,21,752
09,TORREON,1190,197,0,0,559,0,11,5,11,2,0,3,0,0,788,21,809
09,TORREON,1191,212,0,0,322,0,7,9,10,5,0,0,0,0,565,9,574
09,TORREON,1192,326,0,0,390,0,6,12,11,5,0,2,0,0,752,18,770
09,TORREON,1193,614,0,0,526,0,28,19,16,5,0,12,0,0,1220,41,1261
09,TORREON,1194,334,0,0,397,0,19,5,12,2,0,3,0,0,772,26,798
09,TORREON,1195,288,0,0,422,0,20,10,8,5,0,13,0,0,766,31,797
09,TORREON,1196,306,0,0,404,0,5,11,7,6,0,4,0,0,743,19,762
09,TORREON,1197,322,0,0,492,0,8,13,10,1,0,7,0,0,853,26,879
09,TORREON,1198,192,0,0,427,0,8,7,10,4,0,7,0,0,655,18,673
09,TORREON,1199,278,0,0,375,0,10,3,18,4,0,11,0,0,699,27,726
09,TORREON,1200,582,0,0,138,0,1,12,7,14,0,19,0,0,773,43,816
09,TORREON,1201,274,0,0,426,0,10,10,10,4,0,7,0,0,741,34,775
09,TORREON,1202,209,0,0,481,0,5,9,15,5,0,2,0,0,726,21,747
09,TORREON,1203,274,0,0,309,0,10,12,16,13,0,6,0,0,640,27,667
09,TORREON,1204,448,0,0,236,0,10,10,11,7,0,17,0,0,739,36,775
09,TORREON,1205,424,0,0,210,0,12,5,10,3,0,26,0,0,690,22,712
09,TORREON,1206,445,0,0,233,0,12,14,11,19,0,12,0,0,746,34,780
09,TORREON,1207,585,0,0,157,0,11,5,15,6,0,5,0,0,784,45,829
09,TORREON,1208,268,0,0,386,0,15,15,13,3,0,6,0,0,706,21,727
09,TORREON,1209,358,0,0,493,0,11,10,20,5,0,2,0,0,899,23,922
09,TORREON,1210,363,0,0,475,0,11,17,8,7,0,4,0,0,885,32,917
09,TORREON,1211,154,0,0,254,0,8,8,11,5,0,7,0,0,447,12,459
09,TORREON,1212,151,0,0,271,0,5,4,6,4,0,32,0,0,473,9,482
09,TORREON,1213,367,0,0,429,0,17,16,12,2,0,4,0,0,847,34,881
09,TORREON,1214,460,0,0,396,0,17,21,20,10,0,11,0,0,935,40,975
09,TORREON,1215,464,0,0,277,0,13,6,16,6,0,14,0,0,796,35,831
09,TORREON,1216,228,0,0,234,0,9,10,11,5,0,3,0,0,500,25,525
09,TORREON,1217,263,0,0,105,0,4,8,11,10,0,9,0,0,410,18,428
09,TORREON,1310,1692,0,0,2715,0,66,63,71,27,0,19,0,0,4653,105,4758
09,TORREON,1311,236,0,0,358,0,21,6,12,8,0,1,0,0,642,21,663
09,TORREON,1312,275,0,0,378,0,26,16,16,7,0,6,0,0,724,21,745
09,TORREON,1315,261,0,0,445,0,12,15,15,3,0,1,0,0,752,20,772
09,TORREON,1316,192,0,0,306,0,17,13,15,3,0,0,0,0,546,15,561
09,TORREON,1317,326,0,0,374,0,26,9,17,7,0,3,0,0,762,26,788
09,TORREON,1318,230,0,0,464,0,16,11,14,6,0,1,0,0,742,17,759
09,TORREON,1319,194,0,0,387,0,22,9,11,4,0,1,0,0,628,23,651
09,TORREON,1320,785,0,0,1201,0,132,29,29,10,0,8,0,0,2194,65,2259
09,TORREON,1321,186,0,0,324,0,8,6,8,2,0,0,0,0,534,10,544
09,TORREON,1322,400,0,0,584,0,26,22,10,8,0,5,0,0,1055,35,1090
09,TORREON,1323,248,0,0,590,0,11,18,12,4,0,1,0,0,884,23,907
09,TORREON,1324,187,0,0,468,0,8,11,14,2,0,0,0,0,690,20,710
09,TORREON,1325,176,0,0,405,0,11,11,11,6,0,4,0,0,624,23,647
09,TORREON,1326,237,0,0,408,0,15,14,33,2,0,4,0,0,713,19,732
09,TORREON,1327,176,0,0,452,0,13,9,8,4,0,2,0,0,664,21,685
09,TORREON,1328,271,0,0,335,0,5,11,12,3,0,1,0,0,638,15,653
09,TORREON,1329,195,0,0,564,0,10,12,19,1,0,1,0,0,802,31,833
09,TORREON,1330,194,0,0,417,0,18,12,9,1,0,1,0,0,652,14,666
09,TORREON,1331,213,0,0,339,0,6,13,4,1,0,1,0,0,577,11,588
09,TORREON,1342,230,0,0,404,0,10,6,11,4,0,1,0,0,666,16,682
09,TORREON,1343,246,0,0,628,0,10,16,5,2,0,0,0,0,907,16,923
09,TORREON,1344,93,0,0,461,0,3,5,11,0,0,0,0,0,573,18,591
09,TORREON,1345,196,0,0,530,0,4,20,7,3,0,1,0,0,761,9,770
09,TORREON,1346,229,0,0,480,0,7,17,10,3,0,2,0,0,748,17,765
09,TORREON,1347,144,0,0,467,0,19,5,12,5,0,4,0,0,656,26,682
09,TORREON,1348,223,0,0,464,0,16,15,13,2,0,1,0,0,734,21,755
09,TORREON,1349,245,0,0,469,0,16,17,14,9,0,2,0,0,772,15,787
09,TORREON,1350,2342,0,0,3029,0,141,103,113,47,0,15,0,0,5790,195,5985
09,TORREON,1351,2297,0,0,3303,0,128,96,97,40,0,17,0,0,5978,169,6147
09,TORREON,1365,1239,0,0,1991,0,95,80,65,27,0,11,0,0,3508,122,3630
09,TORREON,1366,258,0,0,286,0,19,12,8,2,0,3,0,0,588,26,614
09,TORREON,1367,341,0,0,507,0,22,14,9,4,0,2,0,0,899,28,927
09,TORREON,1380,393,0,0,321,0,15,10,13,6,0,1,0,0,759,31,790
09,TORREON,1381,298,0,0,287,0,5,12,12,2,0,2,0,0,618,22,640
10,FRANCISCO I. MADERO,0131,284,0,0,0,802,14,35,134,29,6,5,2,8,1319,32,1351
10,FRANCISCO I. MADERO,0132,231,0,0,0,415,10,61,79,0,9,1,11,4,821,25,846
10,FRANCISCO I. MADERO,0133,110,0,0,0,363,6,15,10,2,3,0,7,11,527,16,543
10,FRANCISCO I. MADERO,0134,308,0,0,0,680,32,59,45,9,9,4,50,3,1199,24,1223
10,FRANCISCO I. MADERO,0135,184,0,0,0,626,14,36,22,3,24,3,50,5,967,26,993
10,FRANCISCO I. MADERO,0136,152,0,0,0,400,12,20,13,1,19,5,32,4,658,12,670
10,FRANCISCO I. MADERO,0137,172,0,0,0,377,4,13,24,0,3,3,15,0,611,23,634
10,FRANCISCO I. MADERO,0138,193,0,0,0,512,14,16,21,2,17,8,36,0,819,20,839
10,FRANCISCO I. MADERO,0139,155,0,0,0,382,11,24,15,1,9,7,21,1,626,14,640
10,FRANCISCO I. MADERO,0140,119,0,0,0,0,2,23,5,7,2,2,15,1,176,3,179
10,FRANCISCO I. MADERO,0141,147,0,0,0,383,8,18,7,7,8,3,11,1,593,13,606
10,FRANCISCO I. MADERO,0142,190,0,0,0,282,12,34,8,4,16,2,29,0,577,13,590
10,FRANCISCO I. MADERO,0143,232,0,0,0,544,16,21,10,6,12,4,47,1,893,17,910
10,FRANCISCO I. MADERO,0144,189,0,0,0,515,11,21,13,2,7,0,20,2,780,18,798
10,FRANCISCO I. MADERO,0145,205,0,0,0,470,12,22,36,1,4,2,18,1,771,25,796
10,FRANCISCO I. MADERO,0146,194,0,0,0,611,146,34,65,5,28,0,6,1,1090,32,1122
10,FRANCISCO I. MADERO,0147,273,0,0,0,645,23,37,16,3,12,3,44,7,1063,24,1087
10,FRANCISCO I. MADERO,0148,271,0,0,0,339,13,31,22,2,4,3,14,1,700,17,717
10,FRANCISCO I. MADERO,0149,47,0,0,0,73,0,1,1,1,1,0,0,1,125,3,128
10,FRANCISCO I. MADERO,0150,148,0,0,0,142,8,3,6,1,0,1,1,0,310,6,316
10,FRANCISCO I. MADERO,0151,46,0,0,0,48,2,4,2,1,0,0,0,0,103,2,105
10,FRANCISCO I. MADERO,0152,120,0,0,0,326,6,7,5,2,3,0,1,0,470,5,475
10,FRANCISCO I. MADERO,0153,136,0,0,0,183,11,9,3,4,8,3,2,2,361,12,373
10,FRANCISCO I. MADERO,0154,132,0,0,0,322,2,6,4,1,2,2,4,0,475,12,487
10,FRANCISCO I. MADERO,0155,73,0,0,0,157,5,19,1,1,1,1,3,0,261,4,265
10,FRANCISCO I. MADERO,0156,97,0,0,0,227,3,5,59,2,7,1,7,1,409,8,417
10,FRANCISCO I. MADERO,0157,229,0,0,0,375,24,18,12,1,7,1,3,0,670,6,676
10,FRANCISCO I. MADERO,0158,57,0,0,0,257,2,14,59,2,0,1,19,2,413,11,424
10,FRANCISCO I. MADERO,0159,167,0,0,0,387,9,39,16,3,5,2,5,0,633,15,648
10,FRANCISCO I. MADERO,0160,92,0,0,0,184,8,29,14,2,4,0,3,0,336,15,351
10,FRANCISCO I. MADERO,0161,148,0,0,0,236,53,20,23,1,6,2,4,4,497,8,505
10,FRANCISCO I. MADERO,0162,136,0,0,0,312,37,337,17,6,13,21,1,3,883,57,940
10,FRANCISCO I. MADERO,0163,203,0,0,0,186,7,21,2,1,5,1,0,0,426,11,437
10,FRANCISCO I. MADERO,0164,150,0,0,0,194,2,7,4,2,4,1,3,0,367,4,371
10,FRANCISCO I. MADERO,0165,157,0,0,0,239,8,9,33,0,1,3,6,0,456,12,468
10,FRANCISCO I. MADERO,0166,161,0,0,0,286,4,11,14,3,19,1,2,1,502,12,514
10,FRANCISCO I. MADERO,0167,40,0,0,0,87,6,17,57,0,3,0,5,2,217,1,218
10,FRANCISCO I. MADERO,0168,174,0,0,0,561,13,13,34,1,20,1,0,0,817,17,834
10,FRANCISCO I. MADERO,0169,259,0,0,0,549,16,23,84,7,6,1,18,4,967,18,985
10,FRANCISCO I. MADERO,0170,61,0,0,0,187,3,5,71,1,2,1,1,0,332,5,337
10,FRANCISCO I. MADERO,0171,285,0,0,0,397,6,3,54,1,5,1,5,1,758,9,767
10,FRANCISCO I. MADERO,0172,188,0,0,0,233,7,4,11,2,1,0,1,1,448,14,462
10,SAN PEDRO,1091,636,0,0,0,790,36,18,6,26,38,5,30,3,1588,35,1623
10,SAN PEDRO,1092,107,0,0,0,209,8,5,2,9,0,1,2,0,343,11,354
10,SAN PEDRO,1093,339,0,0,0,435,21,14,4,20,11,5,14,5,868,33,901
10,SAN PEDRO,1094,460,0,0,0,506,32,20,11,19,11,12,10,4,1085,37,1122
10,SAN PEDRO,1095,273,0,0,0,329,23,11,4,13,7,3,7,0,670,21,691
10,SAN PEDRO,1096,313,0,0,0,488,21,7,7,18,9,2,6,2,873,23,896
10,SAN PEDRO,1097,228,0,0,0,555,18,15,7,15,16,3,14,0,871,30,901
10,SAN PEDRO,1098,378,0,0,0,629,25,16,2,14,20,5,22,0,1111,47,1158
10,SAN PEDRO,1099,174,0,0,0,300,6,7,7,22,12,3,12,6,549,11,560
10,SAN PEDRO,1100,306,0,0,0,500,15,16,9,41,4,3,13,4,911,21,932
10,SAN PEDRO,1101,121,0,0,0,224,6,5,2,27,5,0,7,1,398,1,399
10,SAN PEDRO,1102,113,0,0,0,170,11,10,5,25,7,2,11,2,356,22,378
10,SAN PEDRO,1103,214,0,0,0,379,21,11,3,23,12,2,11,3,679,35,714
10,SAN PEDRO,1104,280,0,0,0,445,22,9,8,15,21,8,15,9,832,33,865
10,SAN PEDRO,1105,171,0,0,0,344,33,8,4,9,11,2,14,4,600,18,618
10,SAN PEDRO,1106,258,0,0,0,239,6,10,2,17,10,7,12,1,562,26,588
10,SAN PEDRO,1107,90,0,0,0,125,11,5,0,22,3,2,6,1,265,12,277
10,SAN PEDRO,1108,194,0,0,0,338,16,4,10,27,9,3,21,0,622,26,648
10,SAN PEDRO,1109,325,0,0,0,538,39,13,9,46,15,2,21,4,1012,33,1045
10,SAN PEDRO,1110,182,0,0,0,354,18,11,4,38,28,7,16,2,660,17,677
10,SAN PEDRO,1111,258,0,0,0,486,49,11,9,18,21,4,10,8,874,27,901
10,SAN PEDRO,1112,164,0,0,0,331,18,10,7,13,11,3,10,2,569,16,585
10,SAN PEDRO,1113,200,0,0,0,339,26,3,4,12,7,6,32,2,631,25,656
10,SAN PEDRO,1114,70,0,0,0,155,15,3,2,4,2,1,6,0,258,9,267
10,SAN PEDRO,1115,352,0,0,0,552,20,11,7,26,21,5,9,3,1006,28,1034
10,SAN PEDRO,1116,265,0,0,0,583,61,10,4,11,11,10,3,8,966,24,990
10,SAN PEDRO,1117,207,0,0,0,406,72,12,5,10,9,3,7,1,732,41,773
10,SAN PEDRO,1118,380,0,0,0,510,55,12,9,19,14,4,6,7,1016,31,1047
10,SAN PEDRO,1119,40,0,0,0,143,2,1,2,1,1,0,0,0,190,3,193
10,SAN PEDRO,1120,58,0,0,0,118,4,6,0,1,1,0,1,0,189,5,194
10,SAN PEDRO,1121,86,0,0,0,93,4,1,3,0,1,0,1,0,189,4,193
10,SAN PEDRO,1122,229,0,0,0,213,6,4,0,11,0,1,11,0,475,10,485
10,SAN PEDRO,1123,6,0,0,0,57,3,0,0,0,2,1,0,0,69,3,72
10,SAN PEDRO,1124,15,0,0,0,56,2,0,0,0,0,0,0,0,73,1,74
10,SAN PEDRO,1125,476,0,0,0,362,12,6,3,4,0,2,4,2,871,19,890
10,SAN PEDRO,1126,107,0,0,0,113,2,0,1,1,0,0,3,0,227,1,228
10,SAN PEDRO,1127,167,0,0,0,228,9,1,2,1,0,0,0,0,408,7,415
10,SAN PEDRO,1128,287,0,0,0,296,7,2,2,0,7,0,10,10,621,4,625
10,SAN PEDRO,1129,224,0,0,0,412,12,4,9,13,4,4,14,2,698,15,713
10,SAN PEDRO,1130,248,0,0,0,337,8,7,5,3,9,2,3,0,622,15,637
10,SAN PEDRO,1131,285,0,0,0,457,10,0,1,3,2,0,4,0,762,17,779
10,SAN PEDRO,1132,419,0,0,0,556,39,9,5,3,9,2,0,1,1043,11,1054
10,SAN PEDRO,1133,95,0,0,0,269,4,5,1,0,2,0,1,0,377,4,381
10,SAN PEDRO,1134,65,0,0,0,75,9,2,1,2,8,1,4,1,168,9,177
10,SAN PEDRO,1135,265,0,0,0,261,21,9,11,9,5,3,5,0,589,12,601
10,SAN PEDRO,1136,216,0,0,0,500,14,8,9,7,89,6,21,2,872,19,891
10,SAN PEDRO,1137,219,0,0,0,544,23,12,6,2,69,2,22,1,900,23,923
10,SAN PEDRO,1138,173,0,0,0,384,12,7,2,6,8,5,10,0,607,14,621
10,SAN PEDRO,1139,309,0,0,0,290,20,3,5,0,5,6,15,2,655,16,671
10,SAN PEDRO,1140,379,0,0,0,508,42,12,6,7,20,12,28,1,1015,14,1029
10,SAN PEDRO,1141,392,0,0,0,439,32,12,24,4,4,4,52,1,964,26,990
10,SAN PEDRO,1142,385,0,0,0,492,27,16,22,2,8,6,93,0,1051,31,1082
10,SAN PEDRO,1143,115,0,0,0,148,19,8,2,6,6,3,1,4,312,4,316
10,SAN PEDRO,1144,119,0,0,0,191,8,4,1,2,7,2,4,0,338,10,348
10,SAN PEDRO,1145,37,0,0,0,45,7,0,1,4,2,8,4,0,108,1,109
10,SAN PEDRO,1146,263,0,0,0,467,14,0,5,1,6,2,1,0,759,10,769
10,SAN PEDRO,1147,265,0,0,0,263,20,7,16,6,2,5,0,1,585,17,602
10,SAN PEDRO,1148,214,0,0,0,336,28,17,6,50,2,6,5,0,664,21,685
10,SAN PEDRO,1149,313,0,0,0,795,16,16,6,6,9,3,5,2,1171,19,1190
10,SAN PEDRO,1150,171,0,0,0,163,4,3,0,1,0,0,1,0,343,18,361
10,SAN PEDRO,1151,238,0,0,0,286,5,3,1,9,6,4,3,5,560,14,574
10,SAN PEDRO,1152,96,0,0,0,117,6,3,1,22,1,7,7,0,260,5,265
10,SAN PEDRO,1153,195,0,0,0,238,16,4,0,5,5,2,2,0,467,14,481
10,SAN PEDRO,1154,238,0,0,0,246,11,7,2,7,15,6,5,3,540,7,547
10,SAN PEDRO,1155,208,0,0,0,247,9,7,2,6,3,1,3,1,487,13,500
10,SAN PEDRO,1156,418,0,0,0,379,17,5,0,3,7,2,3,0,834,28,862
10,SAN PEDRO,1157,376,0,0,0,571,31,13,9,35,7,4,11,1,1058,32,1090
10,SAN PEDRO,1158,220,0,0,0,264,9,11,1,1,10,2,8,0,526,12,538
10,SAN PEDRO,1159,269,0,0,0,328,20,16,3,7,15,4,4,3,669,20,689
10,SAN PEDRO,1160,266,0,0,0,230,9,14,2,8,9,2,8,5,553,22,575
10,SAN PEDRO,1161,362,0,0,0,489,13,6,4,2,7,4,5,1,893,20,913
10,SAN PEDRO,1162,272,0,0,0,378,40,29,4,5,14,7,54,0,803,33,836
10,SAN PEDRO,1163,376,0,0,0,518,45,5,2,24,7,5,21,0,1003,18,1021
10,SAN PEDRO,1164,70,0,0,0,196,7,2,0,12,5,4,19,1,316,15,331
10,SAN PEDRO,1165,91,0,0,0,130,5,5,1,0,2,2,2,1,239,3,242
10,SIERRA MOJADA,1166,21,0,0,0,164,3,2,0,0,2,1,21,0,214,7,221
10,SIERRA MOJADA,1167,139,0,0,0,639,8,5,3,0,2,2,11,2,811,22,833
10,SIERRA MOJADA,1168,12,0,0,0,90,1,0,4,0,0,0,0,0,107,4,111
10,SIERRA MOJADA,1169,1,0,0,0,32,0,1,0,0,0,0,1,0,35,0,35
10,SIERRA MOJADA,1170,101,0,0,0,329,2,1,3,1,2,1,25,3,468,16,484
10,SIERRA MOJADA,1171,19,0,0,0,162,0,0,0,0,0,0,0,0,181,9,190
11,CUATROCIENEGAS,0110,133,0,0,154,0,6,5,2,6,0,1,0,0,307,16,323
11,CUATROCIENEGAS,0111,284,0,0,302,0,10,3,4,20,0,2,0,0,625,11,636
11,CUATROCIENEGAS,0112,143,0,0,266,0,9,1,3,8,0,1,0,0,431,2,433
11,CUATROCIENEGAS,0113,368,0,0,441,0,17,8,3,16,0,3,0,0,856,16,872
11,CUATROCIENEGAS,0114,220,0,0,305,0,5,6,3,14,0,6,0,0,559,15,574
11,CUATROCIENEGAS,0115,252,0,0,277,0,5,8,3,12,0,4,0,0,561,18,579
11,CUATROCIENEGAS,0116,615,0,0,548,0,17,8,6,21,0,2,0,0,1217,35,1252
11,CUATROCIENEGAS,0117,10,0,0,21,0,1,1,0,0,0,0,0,0,33,0,33
11,CUATROCIENEGAS,0118,17,0,0,42,0,0,0,0,0,0,0,0,0,59,5,64
11,CUATROCIENEGAS,0119,38,0,0,44,0,3,0,0,1,0,2,0,0,88,7,95
11,CUATROCIENEGAS,0121,13,0,0,92,0,2,1,0,0,0,0,0,0,108,1,109
11,CUATROCIENEGAS,0122,60,0,0,118,0,2,2,0,2,0,0,0,0,184,3,187
11,CUATROCIENEGAS,0123,165,0,0,170,0,6,7,2,2,0,0,0,0,352,10,362
11,CUATROCIENEGAS,0124,32,0,0,121,0,2,1,0,0,0,0,0,0,156,7,163
11,CUATROCIENEGAS,0125,80,0,0,40,0,1,0,2,1,0,0,0,0,124,0,124
11,CUATROCIENEGAS,0126,37,0,0,205,0,0,0,0,2,0,0,0,0,244,10,254
11,FRONTERA,0173,685,0,0,790,0,29,32,25,29,0,15,0,0,1605,56,1661
11,FRONTERA,0174,639,0,0,987,0,42,43,23,30,0,8,0,0,1772,64,1836
11,FRONTERA,0175,539,0,0,837,0,19,44,20,15,0,1,0,0,1475,39,1514
11,FRONTERA,0176,346,0,0,547,0,17,25,13,5,0,11,0,0,964,15,979
11,FRONTERA,0177,366,0,0,539,0,14,19,4,12,0,11,0,0,965,23,988
11,FRONTERA,0178,302,0,0,549,0,20,17,2,7,0,4,0,0,901,13,914
11,FRONTERA,0179,290,0,0,407,0,14,22,8,21,0,4,0,0,766,27,793
11,FRONTERA,0180,273,0,0,460,0,11,16,12,8,0,3,0,0,783,23,806
11,FRONTERA,0181,277,0,0,314,0,13,18,7,5,0,3,0,0,637,10,647
11,FRONTERA,0182,207,0,0,286,0,18,7,2,11,0,1,0,0,532,18,550
11,FRONTERA,0183,268,0,0,359,0,14,24,7,10,0,5,0,0,687,24,711
11,FRONTERA,0184,258,0,0,358,0,7,10,4,12,0,1,0,0,650,14,664
11,FRONTERA,0185,445,0,0,412,0,19,25,10,7,0,3,0,0,921,25,946
11,FRONTERA,0186,282,0,0,270,0,23,12,6,4,0,6,0,0,603,6,609
11,FRONTERA,0187,386,0,0,385,0,21,28,15,12,0,10,0,0,857,22,879
11,FRONTERA,0188,303,0,0,362,0,18,39,3,12,0,1,0,0,738,27,765
11,FRONTERA,0189,214,0,0,277,0,6,11,3,4,0,2,0,0,517,19,536
11,FRONTERA,0190,282,0,0,281,0,13,12,3,15,0,5,0,0,611,17,628
11,FRONTERA,0191,289,0,0,502,0,4,13,8,6,0,3,0,0,825,23,848
11,FRONTERA,0192,376,0,0,618,0,8,16,10,8,0,5,0,0,1041,24,1065
11,FRONTERA,0193,396,0,0,461,0,11,14,7,10,0,2,0,0,901,20,921
11,FRONTERA,0194,172,0,0,219,0,7,7,1,5,0,1,0,0,412,27,439
11,FRONTERA,0195,338,0,0,301,0,15,23,8,13,0,3,0,0,701,18,719
11,FRONTERA,0196,207,0,0,255,0,8,10,15,19,0,5,0,0,519,13,532
11,FRONTERA,0197,306,0,0,357,0,24,16,10,13,0,3,0,0,729,232,961
11,FRONTERA,0198,354,0,0,491,0,12,10,5,7,0,3,0,0,882,21,903
11,FRONTERA,0199,291,0,0,476,0,7,8,11,15,0,7,0,0,815,21,836
11,FRONTERA,0200,323,0,0,454,0,10,18,9,31,0,0,0,0,845,21,866
11,FRONTERA,0201,197,0,0,289,0,10,12,6,9,0,0,0,0,523,178,701
11,FRONTERA,0202,253,0,0,409,0,11,5,5,46,0,1,0,0,730,16,746
11,FRONTERA,0203,238,0,0,331,0,5,6,11,42,0,3,0,0,636,20,656
11,FRONTERA,0204,267,0,0,428,0,3,4,12,11,0,2,0,0,727,16,743
11,FRONTERA,0205,136,0,0,235,0,12,6,2,30,0,1,0,0,422,17,439
11,FRONTERA,0206,262,0,0,411,0,7,11,9,15,0,1,0,0,716,16,732
11,FRONTERA,0207,281,0,0,505,0,7,18,7,18,0,1,0,0,837,20,857
11,FRONTERA,0208,264,0,0,551,0,11,18,5,18,0,6,0,0,873,28,901
11,FRONTERA,0209,399,0,0,459,0,4,10,6,9,0,3,0,0,890,19,909
11,FRONTERA,0210,279,0,0,456,0,7,12,8,10,0,3,0,0,775,32,807
11,FRONTERA,0211,465,0,0,463,0,5,15,9,1,0,0,0,0,958,27,985
11,FRONTERA,0212,327,0,0,463,0,2,14,5,2,0,0,0,0,813,17,830
11,FRONTERA,0213,56,0,0,75,0,0,1,0,2,0,3,0,0,137,0,137
11,LAMADRID,0255,271,0,0,260,0,3,12,4,6,0,2,0,0,558,19,577
11,LAMADRID,0256,300,0,0,373,0,6,2,4,10,0,0,0,0,695,15,710
11,MONCLOVA,0319,215,0,0,410,0,7,10,8,11,0,9,0,0,670,173,843
11,MONCLOVA,0324,204,0,0,199,0,13,9,6,10,0,4,0,0,445,10,455
