dtto,municipio,secc,PAN_UDC,PRI_PVEM PNA_PPC,PRI_PNA PSD,PRI_PNA PPC,PRI,PRD,PT,PVEM,CONV,PNA,PSDC,PPC,CC1,VALIDOS,NULOS,TOTAL
11,MONCLOVA,0325,418,0,0,638,0,18,14,12,13,0,12,0,0,1125,30,1155
11,MONCLOVA,0326,888,0,0,899,0,50,31,30,27,0,115,0,0,2040,51,2091
11,MONCLOVA,0332,673,0,0,402,0,18,12,16,23,0,8,0,0,1152,30,1182
11,MONCLOVA,0333,785,0,0,868,0,42,28,32,17,0,15,0,0,1787,24,1811
11,MONCLOVA,0334,615,0,0,364,0,34,19,14,12,0,6,0,0,1064,22,1086
11,MONCLOVA,0335,498,0,0,422,0,19,25,16,18,0,3,0,0,1001,20,1021
11,MONCLOVA,0341,436,0,0,423,0,8,24,11,7,0,4,0,0,913,31,944
11,MONCLOVA,0342,389,0,0,358,0,21,13,7,13,0,4,0,0,805,34,839
11,MONCLOVA,0343,372,0,0,321,0,11,19,16,20,0,10,0,0,769,25,794
11,MONCLOVA,0344,306,0,0,330,0,20,20,8,16,0,9,0,0,709,20,729
11,MONCLOVA,0355,448,0,0,222,0,22,7,8,11,0,2,0,0,720,21,741
11,MONCLOVA,0356,368,0,0,467,0,15,16,15,17,0,2,0,0,900,28,928
11,MONCLOVA,0357,902,0,0,414,0,34,29,19,27,0,9,0,0,1434,44,1478
11,MONCLOVA,0369,565,0,0,361,0,14,10,12,25,0,4,0,0,991,35,1026
11,MONCLOVA,0370,314,0,0,659,0,13,23,15,10,0,2,0,0,1036,38,1074
11,MONCLOVA,0371,332,0,0,661,0,11,17,34,11,0,3,0,0,1069,30,1099
11,MONCLOVA,0372,531,0,0,405,0,21,17,29,18,0,10,0,0,1031,27,1058
11,MONCLOVA,0373,513,0,0,293,0,21,15,25,17,0,4,0,0,888,20,908
11,MONCLOVA,0382,368,0,0,359,0,10,15,12,14,0,3,0,0,781,20,801
11,MONCLOVA,0383,585,0,0,347,0,14,14,55,19,0,4,0,0,1038,21,1059
11,MONCLOVA,0384,262,0,0,595,0,8,6,11,13,0,2,0,0,897,17,914
11,MONCLOVA,0385,408,0,0,521,0,15,22,25,7,0,11,0,0,1009,23,1032
11,MONCLOVA,0386,228,0,0,423,0,17,11,12,7,0,3,0,0,701,16,717
11,MONCLOVA,0387,310,0,0,496,0,15,24,17,4,0,3,0,0,869,24,893
11,MONCLOVA,0388,166,0,0,247,0,4,9,4,5,0,4,0,0,439,11,450
11,MONCLOVA,0389,190,0,0,272,0,16,9,6,5,0,0,0,0,498,12,510
11,MONCLOVA,0390,370,0,0,289,0,14,14,14,4,0,4,0,0,709,24,733
11,MONCLOVA,0402,330,0,0,354,0,15,16,16,9,0,3,0,0,743,28,771
11,MONCLOVA,0403,232,0,0,288,0,3,15,16,3,0,3,0,0,560,17,577
11,MONCLOVA,0404,318,0,0,386,0,13,15,18,2,0,5,0,0,757,26,783
11,MONCLOVA,0405,320,0,0,389,0,10,24,13,7,0,0,0,0,763,16,779
11,MONCLOVA,0406,274,0,0,405,0,8,13,6,7,0,2,0,0,715,26,741
11,MONCLOVA,0407,353,0,0,434,0,13,14,13,9,0,1,0,0,837,28,865
11,MONCLOVA,0408,337,0,0,351,0,15,18,10,4,0,0,0,0,735,12,747
11,MONCLOVA,0417,237,0,0,280,0,10,13,3,3,0,2,0,0,548,13,561
11,MONCLOVA,0418,146,0,0,163,0,2,5,4,6,0,1,0,0,327,14,341
11,NADADORES,0500,228,0,0,335,0,4,9,0,4,0,1,0,0,581,14,595
11,NADADORES,0501,340,0,0,405,0,9,12,5,2,0,1,0,0,774,21,795
11,NADADORES,0502,186,0,0,318,0,6,16,7,1,0,0,0,0,534,11,545
11,NADADORES,0503,184,0,0,350,0,8,7,2,1,0,1,0,0,553,15,568
11,NADADORES,0504,27,0,0,202,0,2,2,0,1,0,1,0,0,235,81,316
11,NADADORES,0505,125,0,0,375,0,2,5,2,2,0,0,0,0,511,20,531
11,NADADORES,0506,46,0,0,41,0,2,2,0,0,0,1,0,0,92,4,96
11,NADADORES,0507,34,0,0,69,0,3,3,0,1,0,1,0,0,111,4,115
11,OCAMPO,0526,324,0,0,471,0,16,10,7,3,0,0,0,0,831,27,858
11,OCAMPO,0527,195,0,0,412,0,18,16,4,5,0,3,0,0,653,14,667
11,OCAMPO,0528,23,0,0,69,0,3,7,0,1,0,2,0,0,105,6,111
11,OCAMPO,0529,49,0,0,98,0,0,2,0,1,0,0,0,0,150,3,153
11,OCAMPO,0530,45,0,0,118,0,2,5,2,2,0,0,0,0,174,4,178
11,OCAMPO,0531,22,0,0,48,0,1,0,1,0,0,0,0,0,72,1,73
11,OCAMPO,0532,177,0,0,391,0,11,1,2,2,0,3,0,0,587,29,616
11,OCAMPO,0533,2,0,0,8,0,0,0,0,0,0,0,0,0,10,0,10
11,OCAMPO,0534,21,0,0,100,0,4,4,4,1,0,0,0,0,134,7,141
11,OCAMPO,0535,19,0,0,84,0,0,0,1,0,0,1,0,0,105,2,107
11,OCAMPO,0536,43,0,0,99,0,2,5,0,1,0,1,0,0,151,7,158
11,OCAMPO,0537,57,0,0,60,0,5,2,1,3,0,0,0,0,128,4,132
11,OCAMPO,0538,7,0,0,28,0,2,0,0,0,0,0,0,0,37,1,38
11,OCAMPO,0539,70,0,0,191,0,5,3,2,1,0,0,0,0,272,5,277
11,OCAMPO,0540,147,0,0,428,0,2,4,5,1,0,0,0,0,587,14,601
11,SACRAMENTO,0728,200,0,0,453,0,1,4,1,1,0,4,0,0,664,15,679
11,SACRAMENTO,0729,187,0,0,443,0,2,7,1,5,0,1,0,0,646,13,659
12,CANDELA,0081,92,0,218,0,0,7,3,1,0,0,0,0,0,321,9,330
12,CANDELA,0082,222,0,407,0,0,4,4,9,3,0,0,0,0,649,17,666
12,CANDELA,0083,18,0,184,0,0,0,0,1,1,0,0,0,0,204,7,211
12,CASTAOS,0084,299,0,645,0,0,54,24,10,65,0,0,0,0,1097,27,1124
12,CASTAOS,0085,143,0,336,0,0,16,16,5,27,0,0,0,0,543,16,559
12,CASTAOS,0086,157,0,387,0,0,52,15,8,12,0,0,0,0,631,34,665
12,CASTAOS,0087,274,0,666,0,0,56,39,5,53,0,0,0,0,1093,27,1120
12,CASTAOS,0088,170,0,484,0,0,15,23,6,40,0,0,0,0,738,25,763
12,CASTAOS,0089,246,0,594,0,0,39,21,7,45,0,0,0,0,952,22,974
12,CASTAOS,0090,314,0,463,0,0,21,13,3,35,0,0,0,0,849,20,869
12,CASTAOS,0091,189,0,460,0,0,29,22,5,51,0,0,0,0,756,14,770
12,CASTAOS,0092,153,0,341,0,0,21,7,9,23,0,0,0,0,554,32,586
12,CASTAOS,0093,92,0,357,0,0,15,18,2,19,0,0,0,0,503,59,562
12,CASTAOS,0094,312,0,454,0,0,30,31,5,33,0,0,0,0,865,17,882
12,CASTAOS,0096,297,0,553,0,0,44,10,7,41,0,0,0,0,952,34,986
12,CASTAOS,0097,69,0,168,0,0,17,2,3,3,0,0,0,0,262,7,269
12,CASTAOS,0098,64,0,63,0,0,4,2,0,0,0,0,0,0,133,1,134
12,CASTAOS,0099,8,0,60,0,0,3,2,0,0,0,0,0,0,73,1,74
12,CASTAOS,0101,6,0,35,0,0,2,2,0,1,0,0,0,0,46,3,49
12,CASTAOS,0102,11,0,84,0,0,1,0,1,4,0,0,0,0,101,0,101
12,CASTAOS,0103,8,0,33,0,0,2,1,0,0,0,0,0,0,44,1,45
12,CASTAOS,0104,17,0,142,0,0,5,3,0,1,0,0,0,0,168,6,174
12,CASTAOS,0105,7,0,113,0,0,3,0,0,0,0,0,0,0,123,4,127
12,CASTAOS,0106,15,0,128,0,0,2,0,0,1,0,0,0,0,146,1,147
12,CASTAOS,0107,1,0,2,0,0,1,0,0,0,0,0,0,0,4,5,9
12,CASTAOS,0108,2,0,163,0,0,0,0,1,0,0,0,0,0,166,4,170
12,CASTAOS,0109,18,0,78,0,0,3,4,1,0,0,0,0,0,104,4,108
12,CASTAOS,1568,151,0,232,0,0,9,13,4,28,0,0,0,0,437,6,443
12,CASTAOS,1569,132,0,207,0,0,14,4,4,20,0,0,0,0,381,24,405
12,CASTAOS,1570,150,0,265,0,0,17,8,4,8,0,0,0,0,452,16,468
12,MONCLOVA,0320,195,0,394,0,0,18,23,11,8,0,0,0,0,649,12,661
12,MONCLOVA,0321,313,0,427,0,0,11,18,12,7,0,0,0,0,788,27,815
12,MONCLOVA,0322,316,0,242,0,0,15,68,11,7,0,0,0,0,659,14,673
12,MONCLOVA,0323,261,0,346,0,0,20,16,16,12,0,0,0,0,671,25,696
12,MONCLOVA,0327,247,0,304,0,0,22,20,12,5,0,0,0,0,610,17,627
12,MONCLOVA,0328,221,0,355,0,0,8,10,11,6,0,0,0,0,611,16,627
12,MONCLOVA,0329,158,0,275,0,0,5,9,6,7,0,0,0,0,460,10,470
12,MONCLOVA,0330,236,0,310,0,0,5,23,7,5,0,0,0,0,586,17,603
12,MONCLOVA,0331,323,0,470,0,0,1,20,16,1,0,0,0,0,831,17,848
12,MONCLOVA,0336,322,0,266,0,0,11,13,9,6,0,0,0,0,627,15,642
12,MONCLOVA,0337,702,0,1116,0,0,29,50,36,10,0,0,0,0,1943,57,2000
12,MONCLOVA,0338,238,0,348,0,0,8,16,6,11,0,0,0,0,627,18,645
12,MONCLOVA,0339,278,0,421,0,0,15,19,23,8,0,0,0,0,764,23,787
12,MONCLOVA,0340,346,0,296,0,0,22,23,6,5,0,0,0,0,698,22,720
12,MONCLOVA,0345,326,0,335,0,0,24,31,12,5,0,0,0,0,733,24,757
12,MONCLOVA,0346,254,0,340,0,0,11,21,19,6,0,0,0,0,651,21,672
12,MONCLOVA,0347,411,0,586,0,0,10,21,32,6,0,0,0,0,1066,24,1090
12,MONCLOVA,0348,316,0,465,0,0,11,16,13,6,0,0,0,0,827,35,862
12,MONCLOVA,0349,307,0,430,0,0,4,13,39,10,0,0,0,0,803,23,826
12,MONCLOVA,0350,337,0,389,0,0,2,8,10,5,0,0,0,0,751,30,781
12,MONCLOVA,0351,278,0,478,0,0,14,16,37,3,0,0,0,0,826,28,854
12,MONCLOVA,0352,234,0,359,0,0,12,12,6,5,0,0,0,0,628,22,650
12,MONCLOVA,0353,245,0,274,0,0,22,19,5,7,0,0,0,0,572,18,590
12,MONCLOVA,0354,153,0,143,0,0,8,3,7,3,0,0,0,0,317,197,514
12,MONCLOVA,0358,230,0,229,0,0,5,11,5,3,0,0,0,0,483,8,491
12,MONCLOVA,0359,207,0,348,0,0,8,11,22,6,0,0,0,0,602,14,616
12,MONCLOVA,0360,265,0,374,0,0,5,14,18,5,0,0,0,0,681,22,703
12,MONCLOVA,0361,300,0,479,0,0,13,28,13,18,0,0,0,0,851,28,879
12,MONCLOVA,0362,406,0,497,0,0,10,29,26,9,0,0,0,0,977,25,1002
12,MONCLOVA,0363,117,0,272,0,0,3,8,7,3,0,0,0,0,410,9,419
12,MONCLOVA,0364,278,0,447,0,0,20,9,7,6,0,0,0,0,767,28,795
12,MONCLOVA,0365,182,0,236,0,0,1,8,11,1,0,0,0,0,439,8,447
12,MONCLOVA,0366,155,0,123,0,0,11,7,2,2,0,0,0,0,300,9,309
12,MONCLOVA,0367,240,0,291,0,0,13,21,9,4,0,0,0,0,578,10,588
12,MONCLOVA,0368,377,0,236,0,0,13,11,3,12,0,0,0,0,652,19,671
12,MONCLOVA,0374,204,0,209,0,0,10,12,10,3,0,0,0,0,448,4,452
12,MONCLOVA,0375,183,0,178,0,0,11,12,5,5,0,0,0,0,394,11,405
12,MONCLOVA,0376,214,0,410,0,0,6,19,5,3,0,0,0,0,657,30,687
12,MONCLOVA,0377,613,0,834,0,0,11,49,19,18,0,0,0,0,1544,42,1586
12,MONCLOVA,0378,298,0,311,0,0,8,31,14,30,0,0,0,0,692,27,719
12,MONCLOVA,0379,231,0,462,0,0,19,28,11,4,0,0,0,0,755,32,787
12,MONCLOVA,0380,187,0,158,0,0,8,15,6,4,0,0,0,0,378,8,386
12,MONCLOVA,0381,319,0,254,0,0,10,8,8,10,0,0,0,0,609,19,628
12,MONCLOVA,0391,251,0,231,0,0,7,15,13,11,0,0,0,0,528,15,543
12,MONCLOVA,0392,295,0,319,0,0,14,25,10,6,0,0,0,0,669,17,686
12,MONCLOVA,0393,191,0,246,0,0,13,17,6,2,0,0,0,0,475,8,483
12,MONCLOVA,0394,147,0,134,0,0,1,1,1,0,0,0,0,0,284,3,287
12,MONCLOVA,0395,179,0,284,0,0,8,16,12,0,0,0,0,0,499,12,511
12,MONCLOVA,0396,283,0,345,0,0,6,29,8,6,0,0,0,0,677,19,696
12,MONCLOVA,0397,287,0,377,0,0,12,32,16,6,0,0,0,0,730,9,739
12,MONCLOVA,0398,388,0,429,0,0,9,28,15,5,0,0,0,0,874,23,897
12,MONCLOVA,0399,300,0,414,0,0,19,24,14,6,0,0,0,0,777,275,1052
12,MONCLOVA,0400,236,0,146,0,0,8,7,6,2,0,0,0,0,405,15,420
12,MONCLOVA,0401,228,0,172,0,0,14,19,8,2,0,0,0,0,443,5,448
12,MONCLOVA,0409,181,0,136,0,0,5,12,5,2,0,0,0,0,341,9,350
12,MONCLOVA,0410,210,0,278,0,0,14,11,8,3,0,0,0,0,524,14,538
12,MONCLOVA,0411,226,0,248,0,0,8,25,4,4,0,0,0,0,515,10,525
12,MONCLOVA,0412,408,0,480,0,0,24,21,32,8,0,0,0,0,973,26,999
12,MONCLOVA,0413,323,0,441,0,0,8,17,22,5,0,0,0,0,816,17,833
12,MONCLOVA,0414,205,0,424,0,0,6,20,10,3,0,0,0,0,668,18,686
12,MONCLOVA,0415,306,0,567,0,0,12,38,21,2,0,0,0,0,946,19,965
12,MONCLOVA,0416,355,0,496,0,0,16,22,17,6,0,0,0,0,912,29,941
12,MONCLOVA,0419,385,0,425,0,0,21,15,6,7,0,0,0,0,859,22,881
12,MONCLOVA,0420,306,0,358,0,0,9,20,6,9,0,0,0,0,708,17,725
12,MONCLOVA,0421,130,0,242,0,0,7,8,17,4,0,0,0,0,408,9,417
12,MONCLOVA,0422,303,0,429,0,0,14,18,9,2,0,0,0,0,775,28,803
12,MONCLOVA,0423,87,0,107,0,0,5,6,2,9,0,0,0,0,216,10,226
12,MONCLOVA,0424,313,0,258,0,0,17,60,8,32,0,0,0,0,688,37,725
12,MONCLOVA,0425,268,0,274,0,0,20,43,11,10,0,0,0,0,626,16,642
12,MONCLOVA,0426,154,0,313,0,0,13,24,10,5,0,0,0,0,519,7,526
12,MONCLOVA,0427,200,0,371,0,0,13,13,9,7,0,0,0,0,613,14,627
12,MONCLOVA,0428,321,0,277,0,0,14,30,9,18,0,0,0,0,669,16,685
12,MONCLOVA,0429,267,0,258,0,0,33,56,13,15,0,0,0,0,642,25,667
12,MONCLOVA,0430,332,0,370,0,0,20,44,16,8,0,0,0,0,790,20,810
12,MONCLOVA,0431,801,0,1225,0,0,31,89,26,30,0,0,0,0,2202,61,2263
12,MONCLOVA,0432,258,0,326,0,0,11,18,10,5,0,0,0,0,628,31,659
12,MONCLOVA,0433,403,0,418,0,0,23,73,14,8,0,0,0,0,939,29,968
12,MONCLOVA,0434,310,0,306,0,0,16,129,11,7,0,0,0,0,779,18,797
12,MONCLOVA,0435,180,0,167,0,0,3,9,5,16,0,0,0,0,380,9,389
12,MONCLOVA,0436,859,0,967,0,0,53,110,36,22,0,0,0,0,2047,40,2087
12,MONCLOVA,0437,319,0,484,0,0,39,87,12,5,0,0,0,0,946,22,968
12,MONCLOVA,0438,399,0,500,0,0,71,61,15,27,0,0,0,0,1073,30,1103
12,MONCLOVA,0439,350,0,292,0,0,16,33,12,10,0,0,0,0,713,16,729
12,MONCLOVA,0440,177,0,251,0,0,4,14,4,2,0,0,0,0,452,4,456
12,MONCLOVA,0441,566,0,245,0,0,16,27,9,3,0,0,0,0,866,9,875
12,MONCLOVA,0442,82,0,121,0,0,3,6,4,2,0,0,0,0,218,6,224
12,MONCLOVA,0443,17,0,32,0,0,7,0,2,5,0,0,0,0,63,0,63
13,ABASOLO,0001,149,0,0,0,343,2,2,1,1,1,1,0,2,502,10,512
13,ABASOLO,0002,118,0,0,0,122,0,0,2,3,0,3,0,0,248,4,252
13,ESCOBEDO,0127,34,0,0,0,119,3,0,1,0,0,0,1,1,159,4,163
13,ESCOBEDO,0128,31,0,0,0,103,2,1,3,0,0,0,3,0,143,3,146
13,ESCOBEDO,0129,70,0,0,0,140,0,1,0,0,0,0,0,0,211,9,220
13,ESCOBEDO,0130,311,0,0,0,672,4,9,4,8,0,2,1,2,1013,30,1043
13,MUZQUIZ,0450,429,0,0,0,469,5,45,12,7,6,0,25,3,1001,197,1198
13,MUZQUIZ,0451,469,0,0,0,368,20,25,10,8,2,2,10,1,915,37,952
13,MUZQUIZ,0452,370,0,0,0,380,16,29,11,5,1,2,33,1,848,31,879
13,MUZQUIZ,0453,342,0,0,0,398,12,14,11,4,2,0,13,2,798,33,831
13,MUZQUIZ,0454,448,0,0,0,413,17,27,7,7,1,0,7,3,930,24,954
13,MUZQUIZ,0455,310,0,0,0,375,4,5,2,5,0,1,11,1,714,15,729
13,MUZQUIZ,0456,229,0,0,0,356,7,34,9,2,3,1,5,2,648,28,676
13,MUZQUIZ,0457,378,0,0,0,361,20,14,4,4,5,3,17,4,810,17,827
13,MUZQUIZ,0458,564,0,0,0,701,30,27,17,2,13,3,26,1,1384,67,1451
13,MUZQUIZ,0459,241,0,0,0,298,14,13,9,3,2,2,35,0,617,21,638
13,MUZQUIZ,0460,355,0,0,0,420,19,18,8,3,2,3,52,2,882,18,900
13,MUZQUIZ,0461,341,0,0,0,442,13,20,5,1,4,0,13,2,841,23,864
13,MUZQUIZ,0462,328,0,0,0,274,28,10,3,5,5,2,20,3,678,20,698
13,MUZQUIZ,0463,272,0,0,0,340,18,13,7,1,1,0,35,2,689,13,702
13,MUZQUIZ,0464,317,0,0,0,322,11,10,4,5,2,3,10,1,685,32,717
13,MUZQUIZ,0465,142,0,0,0,149,8,0,3,1,0,0,8,0,311,1,312
13,MUZQUIZ,0466,214,0,0,0,133,5,3,3,8,1,1,7,0,375,4,379
13,MUZQUIZ,0467,339,0,0,0,310,24,20,4,2,3,1,16,9,728,24,752
13,MUZQUIZ,0468,254,0,0,0,424,16,20,7,5,4,1,17,1,749,24,773
13,MUZQUIZ,0469,357,0,0,0,463,9,21,5,7,2,1,15,1,881,25,906
13,MUZQUIZ,0470,380,0,0,0,509,17,22,11,6,4,6,19,1,975,30,1005
13,MUZQUIZ,0473,148,0,0,0,153,5,18,4,1,0,1,4,1,335,22,357
13,MUZQUIZ,0474,137,0,0,0,187,6,2,2,2,1,0,2,2,341,20,361
13,MUZQUIZ,0475,341,0,0,0,532,5,14,3,1,7,1,13,0,917,21,938
13,MUZQUIZ,0476,308,0,0,0,380,25,15,4,2,3,1,5,1,744,10,754
13,MUZQUIZ,0477,185,0,0,0,371,15,5,6,3,4,2,7,0,598,15,613
13,MUZQUIZ,0478,294,0,0,0,478,23,9,1,1,7,2,16,3,834,16,850
13,MUZQUIZ,0479,395,0,0,0,426,12,7,4,4,4,1,6,1,860,18,878
13,MUZQUIZ,0480,219,0,0,0,319,12,14,2,1,1,2,13,0,583,11,594
13,MUZQUIZ,0481,271,0,0,0,411,12,12,4,2,6,1,9,4,732,11,743
13,MUZQUIZ,0482,257,0,0,0,310,7,9,3,2,3,2,13,0,606,11,617
13,MUZQUIZ,0483,280,0,0,0,367,4,9,5,6,2,2,8,0,683,20,703
13,MUZQUIZ,0484,164,0,0,0,273,3,6,2,2,3,1,11,0,465,8,473
13,MUZQUIZ,0485,197,0,0,0,248,6,14,1,5,4,0,5,2,482,15,497
13,MUZQUIZ,0486,254,0,0,0,304,9,6,7,1,4,2,5,0,592,14,606
13,MUZQUIZ,0487,114,0,0,0,219,11,8,1,1,0,1,9,1,365,12,377
13,MUZQUIZ,0488,119,0,0,0,183,6,5,2,3,1,1,2,3,325,10,335
13,MUZQUIZ,0489,171,0,0,0,423,12,5,7,6,10,2,4,0,640,8,648
13,MUZQUIZ,0490,198,0,0,0,391,4,8,3,3,4,0,2,5,618,17,635
13,MUZQUIZ,0491,55,0,0,0,112,2,1,1,0,1,0,1,2,175,3,178
13,MUZQUIZ,0492,346,0,0,0,667,24,7,2,4,2,3,7,1,1063,14,1077
13,MUZQUIZ,0493,248,0,0,0,435,20,6,3,2,11,1,8,2,736,24,760
13,MUZQUIZ,0494,122,0,0,0,188,3,3,1,0,0,7,0,0,324,5,329
13,MUZQUIZ,0495,209,0,0,0,418,17,4,2,4,6,1,6,3,670,13,683
13,MUZQUIZ,0496,157,0,0,0,223,11,2,3,0,1,0,2,0,399,7,406
13,MUZQUIZ,0497,111,0,0,0,325,13,4,1,1,2,1,3,2,463,0,463
13,MUZQUIZ,0498,106,0,0,0,212,2,4,4,1,4,1,1,0,335,6,341
13,MUZQUIZ,0499,187,0,0,0,369,11,3,6,2,2,0,4,1,585,20,605
13,PROGRESO,0645,59,0,0,0,151,1,2,1,0,0,0,0,1,215,3,218
13,PROGRESO,0646,102,0,0,0,162,3,6,2,4,0,0,2,0,281,7,288
13,PROGRESO,0647,43,0,0,0,332,0,2,0,4,0,0,1,0,382,11,393
13,PROGRESO,0648,150,0,0,0,202,3,4,4,3,3,0,0,1,370,12,382
13,PROGRESO,0649,137,0,0,0,244,4,5,2,0,0,1,1,3,397,14,411
13,PROGRESO,0650,88,0,0,0,180,5,3,5,5,1,1,0,2,290,7,297
13,SAN BUENAVENTURA,1040,245,0,0,0,507,5,4,6,2,1,15,2,0,787,13,800
13,SAN BUENAVENTURA,1041,264,0,0,0,449,9,3,4,3,12,0,9,0,753,12,765
13,SAN BUENAVENTURA,1042,317,0,0,0,430,7,8,2,6,24,2,11,0,807,10,817
13,SAN BUENAVENTURA,1043,258,0,0,0,478,6,14,1,1,15,7,6,1,787,168,955
13,SAN BUENAVENTURA,1044,319,0,0,0,376,8,6,5,1,14,3,4,5,741,18,759
13,SAN BUENAVENTURA,1045,215,0,0,0,231,6,3,3,3,12,1,4,0,478,11,489
13,SAN BUENAVENTURA,1046,280,0,0,0,379,6,4,6,1,21,8,2,5,712,9,721
13,SAN BUENAVENTURA,1047,353,0,0,0,549,6,9,4,5,17,5,12,3,963,23,986
13,SAN BUENAVENTURA,1048,395,0,0,0,614,11,15,8,4,14,17,8,2,1088,21,1109
13,SAN BUENAVENTURA,1049,189,0,0,0,510,5,6,5,1,3,3,3,3,728,12,740
13,SAN BUENAVENTURA,1050,189,0,0,0,289,2,3,4,6,10,7,3,0,513,9,522
13,SAN BUENAVENTURA,1051,230,0,0,0,478,7,4,1,2,14,5,4,3,748,16,764
13,SAN BUENAVENTURA,1052,295,0,0,0,351,3,7,2,4,5,5,3,0,675,15,690
13,SAN BUENAVENTURA,1054,66,0,0,0,108,0,2,2,2,0,0,1,0,181,2,183
13,SAN BUENAVENTURA,1055,93,0,0,0,183,2,4,1,1,0,1,1,0,286,10,296
13,SAN BUENAVENTURA,1056,88,0,0,0,159,0,2,1,0,3,0,1,0,254,7,261
13,SAN BUENAVENTURA,1057,85,0,0,0,170,1,3,2,0,0,5,2,1,269,5,274
13,SAN JUAN DE SABINAS,1058,276,0,0,0,270,9,11,6,2,5,3,2,0,584,19,603
13,SAN JUAN DE SABINAS,1059,169,0,0,0,171,14,5,4,1,5,0,1,0,370,8,378
13,SAN JUAN DE SABINAS,1060,333,0,0,0,405,40,24,6,5,1,3,3,4,824,45,869
13,SAN JUAN DE SABINAS,1061,329,0,0,0,316,27,2,10,1,7,2,1,6,701,12,713
13,SAN JUAN DE SABINAS,1062,278,0,0,0,424,11,5,4,1,4,0,0,4,731,18,749
13,SAN JUAN DE SABINAS,1063,310,0,0,0,350,16,3,5,1,8,1,0,0,694,18,712
13,SAN JUAN DE SABINAS,1064,311,0,0,0,466,21,6,8,3,8,0,3,2,828,24,852
13,SAN JUAN DE SABINAS,1065,189,0,0,0,282,8,5,8,3,4,2,0,3,504,16,520
13,SAN JUAN DE SABINAS,1066,208,0,0,0,301,18,4,9,4,4,0,2,2,552,11,563
13,SAN JUAN DE SABINAS,1067,439,0,0,0,452,11,8,11,2,3,0,1,4,931,13,944
13,SAN JUAN DE SABINAS,1068,286,0,0,0,395,22,2,5,1,3,3,1,1,719,14,733
