dtto,municipio,secc,PAN_UDC,PRI_PVEM PNA_PPC,PRI_PNA PSD,PRI_PNA PPC,PRI,PRD,PT,PVEM,CONV,PNA,PSDC,PPC,CC1,VALIDOS,NULOS,TOTAL
13,SAN JUAN DE SABINAS,1069,176,0,0,0,229,3,3,3,6,1,1,1,3,426,10,436
13,SAN JUAN DE SABINAS,1070,94,0,0,0,138,3,2,0,2,7,0,0,0,246,6,252
13,SAN JUAN DE SABINAS,1071,365,0,0,0,515,14,10,5,2,6,2,2,3,924,23,947
13,SAN JUAN DE SABINAS,1072,251,0,0,0,293,17,0,6,1,9,0,1,5,583,12,595
13,SAN JUAN DE SABINAS,1073,326,0,0,0,366,14,3,13,2,9,0,0,6,739,14,753
13,SAN JUAN DE SABINAS,1074,201,0,0,0,232,8,4,4,1,3,1,1,1,456,15,471
13,SAN JUAN DE SABINAS,1075,150,0,0,0,214,10,2,7,2,1,1,0,0,387,7,394
13,SAN JUAN DE SABINAS,1076,298,0,0,0,343,19,2,7,2,9,0,3,0,683,25,708
13,SAN JUAN DE SABINAS,1077,164,0,0,0,232,14,4,3,2,3,1,1,0,424,10,434
13,SAN JUAN DE SABINAS,1078,611,0,0,0,520,54,3,9,6,15,2,11,2,1233,23,1256
13,SAN JUAN DE SABINAS,1079,268,0,0,0,299,35,4,7,1,15,2,0,9,640,8,648
13,SAN JUAN DE SABINAS,1080,225,0,0,0,220,20,2,4,3,15,1,1,3,494,11,505
13,SAN JUAN DE SABINAS,1081,191,0,0,0,170,17,3,6,2,5,0,0,0,394,9,403
13,SAN JUAN DE SABINAS,1082,447,0,0,0,359,27,6,3,3,5,2,0,4,856,17,873
13,SAN JUAN DE SABINAS,1083,307,0,0,0,367,26,1,0,1,6,0,0,1,709,6,715
13,SAN JUAN DE SABINAS,1084,231,0,0,0,289,23,2,5,0,2,0,4,1,557,4,561
13,SAN JUAN DE SABINAS,1085,260,0,0,0,286,46,3,5,5,12,0,2,3,622,8,630
13,SAN JUAN DE SABINAS,1086,201,0,0,0,290,18,5,3,3,8,0,2,1,531,11,542
13,SAN JUAN DE SABINAS,1087,251,0,0,0,291,10,8,6,4,5,1,0,0,576,24,600
13,SAN JUAN DE SABINAS,1088,462,0,0,0,529,57,1,7,10,11,1,2,196,1276,8,1284
13,SAN JUAN DE SABINAS,1089,138,0,0,0,200,4,1,3,3,0,0,1,2,352,18,370
13,SAN JUAN DE SABINAS,1090,182,0,0,0,232,5,1,4,1,2,1,0,1,429,9,438
14,ALLENDE,0042,451,0,677,0,0,14,21,7,4,0,0,0,0,1174,16,1190
14,ALLENDE,0043,348,0,525,0,0,9,12,10,2,0,0,0,0,906,25,931
14,ALLENDE,0044,308,0,359,0,0,3,7,5,2,0,0,0,0,684,16,700
14,ALLENDE,0045,188,0,262,0,0,6,4,3,1,0,0,0,0,464,16,480
14,ALLENDE,0046,244,0,316,0,0,8,6,4,6,0,0,0,0,584,21,605
14,ALLENDE,0047,385,0,521,0,0,16,10,11,3,0,0,0,0,946,23,969
14,ALLENDE,0048,166,0,289,0,0,12,3,3,3,0,0,0,0,476,17,493
14,ALLENDE,0049,247,0,437,0,0,9,2,7,3,0,0,0,0,705,27,732
14,ALLENDE,0050,318,0,365,0,0,5,4,5,2,0,0,0,0,699,26,725
14,ALLENDE,0051,416,0,569,0,0,10,6,9,6,0,0,0,0,1016,33,1049
14,ALLENDE,0052,171,0,252,0,0,4,7,4,1,0,0,0,0,439,17,456
14,ALLENDE,0053,182,0,302,0,0,8,4,5,2,0,0,0,0,503,18,521
14,ALLENDE,0054,357,0,455,0,0,3,4,4,4,0,0,0,0,827,19,846
14,ALLENDE,0055,228,0,613,0,0,8,12,4,5,0,0,0,0,870,30,900
14,ALLENDE,0056,28,0,64,0,0,1,0,0,0,0,0,0,0,93,9,102
14,GUERRERO,0233,70,0,265,0,0,0,1,1,1,0,0,0,0,338,11,349
14,GUERRERO,0234,33,0,198,0,0,2,3,1,0,0,0,0,0,237,6,243
14,GUERRERO,0235,25,0,144,0,0,2,0,0,1,0,0,0,0,172,3,175
14,GUERRERO,0236,84,0,151,0,0,2,7,3,3,0,0,0,0,250,9,259
14,GUERRERO,0237,52,0,108,0,0,1,4,0,4,0,0,0,0,169,2,171
14,HIDALGO,0238,9,0,177,0,0,1,0,1,0,0,0,0,0,188,3,191
14,HIDALGO,0239,47,0,491,0,0,1,1,1,0,0,0,0,0,541,2,543
14,JUAREZ,0250,152,0,195,0,0,6,3,7,2,0,0,0,0,365,5,370
14,JUAREZ,0251,89,0,112,0,0,4,2,9,0,0,0,0,0,216,1,217
14,JUAREZ,0252,121,0,130,0,0,5,5,2,1,0,0,0,0,264,6,270
14,JUAREZ,0253,23,0,45,0,0,2,0,3,1,0,0,0,0,74,3,77
14,JUAREZ,0254,33,0,67,0,0,4,2,0,1,0,0,0,0,107,5,112
14,MORELOS,0444,320,0,361,0,0,8,1,6,3,0,0,0,0,699,17,716
14,MORELOS,0445,328,0,339,0,0,12,5,6,1,0,0,0,0,691,17,708
14,MORELOS,0446,334,0,391,0,0,17,7,5,2,0,0,0,0,756,9,765
14,MORELOS,0447,277,0,338,0,0,6,8,5,2,0,0,0,0,636,24,660
14,MORELOS,0448,223,0,350,0,0,3,5,2,3,0,0,0,0,586,9,595
14,MORELOS,0449,214,0,324,0,0,7,3,3,10,0,0,0,0,561,17,578
14,NAVA,0508,490,0,555,0,0,15,10,5,3,0,0,0,0,1078,34,1112
14,NAVA,0509,249,0,294,0,0,4,1,4,2,0,0,0,0,554,10,564
14,NAVA,0510,360,0,561,0,0,16,5,6,3,0,0,0,0,951,18,969
14,NAVA,0511,367,0,482,0,0,16,7,5,4,0,0,0,0,881,20,901
14,NAVA,0512,463,0,593,0,0,12,7,8,8,0,0,0,0,1091,32,1123
14,NAVA,0513,231,0,364,0,0,7,5,5,1,0,0,0,0,613,22,635
14,NAVA,0514,202,0,329,0,0,8,4,1,0,0,0,0,0,544,10,554
14,NAVA,0515,332,0,501,0,0,10,3,6,4,0,0,0,0,856,31,887
14,NAVA,0516,376,0,532,0,0,14,8,11,9,0,0,0,0,950,30,980
14,NAVA,0517,227,0,327,0,0,9,3,5,1,0,0,0,0,572,12,584
14,NAVA,0518,422,0,668,0,0,11,6,5,3,0,0,0,0,1115,16,1131
14,NAVA,0519,296,0,461,0,0,5,7,12,2,0,0,0,0,783,23,806
14,NAVA,0520,89,0,162,0,0,5,6,2,1,0,0,0,0,265,18,283
14,NAVA,0521,43,0,95,0,0,2,2,3,0,0,0,0,0,145,3,148
14,NAVA,0522,29,0,18,0,0,1,2,0,0,0,0,0,0,50,1,51
14,NAVA,0523,84,0,128,0,0,3,8,2,0,0,0,0,0,225,7,232
14,NAVA,0525,7,0,20,0,0,0,0,0,0,0,0,0,0,27,1,28
14,SABINAS,0691,660,0,365,0,0,8,3,7,2,0,0,0,0,1045,8,1053
14,SABINAS,0692,2132,0,1292,0,0,28,26,33,38,0,0,0,0,3549,58,3607
14,SABINAS,0693,1388,0,984,0,0,19,16,39,18,0,0,0,0,2464,49,2513
14,SABINAS,0694,470,0,384,0,0,7,5,11,6,0,0,0,0,883,19,902
14,SABINAS,0695,525,0,274,0,0,6,3,8,1,0,0,0,0,817,13,830
14,SABINAS,0696,580,0,278,0,0,4,3,14,5,0,0,0,0,884,15,899
14,SABINAS,0697,280,0,254,0,0,0,6,3,5,0,0,0,0,548,6,554
14,SABINAS,0698,401,0,323,0,0,10,10,7,1,0,0,0,0,752,22,774
14,SABINAS,0699,358,0,225,0,0,3,3,1,1,0,0,0,0,591,13,604
14,SABINAS,0700,312,0,213,0,0,2,4,9,2,0,0,0,0,542,4,546
14,SABINAS,0701,386,0,252,0,0,5,7,8,2,0,0,0,0,660,15,675
14,SABINAS,0702,361,0,426,0,0,5,13,6,7,0,0,0,0,818,24,842
14,SABINAS,0703,566,0,493,0,0,9,12,9,12,0,0,0,0,1101,33,1134
14,SABINAS,0704,111,0,94,0,0,0,1,0,0,0,0,0,0,206,1,207
14,SABINAS,0705,291,0,167,0,0,3,5,1,5,0,0,0,0,472,11,483
14,SABINAS,0706,583,0,624,0,0,11,9,11,11,0,0,0,0,1249,35,1284
14,SABINAS,0707,358,0,295,0,0,5,8,8,4,0,0,0,0,678,27,705
14,SABINAS,0708,407,0,390,0,0,7,7,7,1,0,0,0,0,819,29,848
14,SABINAS,0709,478,0,426,0,0,21,14,8,13,0,0,0,0,960,24,984
14,SABINAS,0710,298,0,306,0,0,6,6,7,2,0,0,0,0,625,27,652
14,SABINAS,0711,417,0,306,0,0,11,3,12,10,0,0,0,0,759,16,775
14,SABINAS,0712,247,0,179,0,0,5,9,3,1,0,0,0,0,444,16,460
14,SABINAS,0713,233,0,157,0,0,5,5,2,6,0,0,0,0,408,19,427
14,SABINAS,0714,414,0,262,0,0,11,6,9,8,0,0,0,0,710,13,723
14,SABINAS,0715,781,0,463,0,0,10,12,14,6,0,0,0,0,1286,33,1319
14,SABINAS,0716,31,0,95,0,0,2,2,0,1,0,0,0,0,131,2,133
14,SABINAS,0717,284,0,192,0,0,11,8,3,1,0,0,0,0,499,13,512
14,SABINAS,0718,328,0,218,0,0,4,1,5,3,0,0,0,0,559,8,567
14,SABINAS,0719,299,0,183,0,0,2,4,2,7,0,0,0,0,497,8,505
14,SABINAS,0720,327,0,186,0,0,2,10,3,6,0,0,0,0,534,25,559
14,SABINAS,0721,282,0,242,0,0,3,4,1,3,0,0,0,0,535,13,548
14,SABINAS,0722,371,0,315,0,0,5,10,10,11,0,0,0,0,722,14,736
14,SABINAS,0723,567,0,676,0,0,16,15,10,19,0,0,0,0,1303,38,1341
14,SABINAS,0724,350,0,368,0,0,5,6,5,6,0,0,0,0,740,16,756
14,SABINAS,0725,337,0,301,0,0,4,7,0,4,0,0,0,0,653,14,667
14,SABINAS,0726,226,0,217,0,0,3,3,5,6,0,0,0,0,460,4,464
14,SABINAS,0727,50,0,60,0,0,1,6,1,0,0,0,0,0,118,7,125
14,VILLA UNION,1498,174,0,185,0,0,2,3,1,5,0,0,0,0,370,12,382
14,VILLA UNION,1499,225,0,251,0,0,4,1,2,1,0,0,0,0,484,15,499
14,VILLA UNION,1500,271,0,306,0,0,1,6,4,4,0,0,0,0,592,23,615
14,VILLA UNION,1501,190,0,248,0,0,8,3,3,4,0,0,0,0,456,20,476
14,VILLA UNION,1502,304,0,381,0,0,6,8,6,13,0,0,0,0,718,31,749
14,VILLA UNION,1503,50,0,116,0,0,1,3,2,3,0,0,0,0,175,6,181
14,VILLA UNION,1504,15,0,63,0,0,0,1,0,0,0,0,0,0,79,3,82
14,VILLA UNION,1505,55,0,192,0,0,4,2,2,1,0,0,0,0,256,7,263
14,ZARAGOZA,1506,523,0,281,0,0,28,10,7,3,0,0,0,0,852,32,884
14,ZARAGOZA,1507,325,0,347,0,0,20,6,4,3,0,0,0,0,705,13,718
14,ZARAGOZA,1508,360,0,327,0,0,22,16,3,5,0,0,0,0,733,21,754
14,ZARAGOZA,1509,254,0,193,0,0,28,4,4,1,0,0,0,0,484,18,502
14,ZARAGOZA,1510,271,0,248,0,0,15,9,6,2,0,0,0,0,551,17,568
14,ZARAGOZA,1511,233,0,304,0,0,18,4,2,0,0,0,0,0,561,19,580
14,ZARAGOZA,1512,244,0,268,0,0,32,9,6,2,0,0,0,0,561,17,578
14,ZARAGOZA,1513,284,0,350,0,0,31,13,4,4,0,0,0,0,686,21,707
14,ZARAGOZA,1515,57,0,126,0,0,2,7,2,0,0,0,0,0,194,6,200
14,ZARAGOZA,1516,113,0,175,0,0,7,3,1,4,0,0,0,0,303,11,314
14,ZARAGOZA,1517,29,0,91,0,0,2,4,1,0,0,0,0,0,127,9,136
14,ZARAGOZA,1518,29,0,56,0,0,5,1,0,0,0,0,0,0,91,3,94
14,ZARAGOZA,1520,206,0,134,0,0,13,6,2,3,0,0,0,0,364,10,374
15,ACUA,0003,270,0,0,0,1073,9,11,14,8,10,12,28,4,1439,38,1477
15,ACUA,0004,609,0,0,0,2152,29,31,22,6,8,21,11,11,2900,61,2961
15,ACUA,0005,221,0,0,0,640,12,7,12,2,5,5,14,5,923,18,941
15,ACUA,0006,119,0,0,0,374,11,9,2,0,3,4,2,2,526,12,538
15,ACUA,0007,163,0,0,0,493,8,10,4,2,5,5,3,5,698,16,714
15,ACUA,0008,154,0,0,0,515,4,6,3,3,5,5,4,1,700,17,717
15,ACUA,0009,1601,0,0,0,4951,49,72,44,31,38,76,84,15,6961,129,7090
15,ACUA,0010,1632,0,0,0,4600,60,42,32,20,24,63,66,55,6594,115,6709
15,ACUA,0011,322,0,0,0,1121,9,11,11,2,8,14,12,9,1519,32,1551
15,ACUA,0012,359,0,0,0,1276,19,18,9,5,18,22,29,8,1763,41,1804
15,ACUA,0013,74,0,0,0,211,2,5,1,0,1,4,1,1,300,4,304
15,ACUA,0014,88,0,0,0,360,6,6,2,0,4,2,2,2,472,8,480
15,ACUA,0015,118,0,0,0,378,4,7,3,1,4,5,1,8,529,13,542
15,ACUA,0016,142,0,0,0,325,4,2,2,2,1,5,3,0,486,13,499
15,ACUA,0017,141,0,0,0,309,5,8,4,1,7,5,1,3,484,6,490
15,ACUA,0018,240,0,0,0,737,21,13,8,3,9,9,2,5,1047,36,1083
15,ACUA,0019,1356,0,0,0,3387,31,55,26,38,34,36,66,14,5043,97,5140
15,ACUA,0020,163,0,0,0,420,12,7,3,1,9,3,4,7,629,6,635
15,ACUA,0021,186,0,0,0,432,1,5,7,1,6,2,0,0,640,17,657
15,ACUA,0022,111,0,0,0,346,4,17,3,0,2,5,5,6,499,15,514
15,ACUA,0023,85,0,0,0,221,5,4,3,3,4,6,4,0,335,6,341
15,ACUA,0024,78,0,0,0,264,2,8,4,2,1,4,5,2,370,8,378
15,ACUA,0025,211,0,0,0,449,6,8,5,2,15,12,5,1,714,13,727
15,ACUA,0026,137,0,0,0,301,3,11,3,1,7,7,3,3,476,13,489
15,ACUA,0027,130,0,0,0,352,5,3,5,2,9,0,2,4,512,11,523
15,ACUA,0028,185,0,0,0,593,4,10,6,5,1,11,7,7,829,18,847
15,ACUA,0029,203,0,0,0,757,5,11,7,3,7,9,8,2,1012,26,1038
15,ACUA,0030,231,0,0,0,483,10,14,5,8,14,3,8,2,778,11,789
15,ACUA,0031,777,0,0,0,2216,28,37,29,14,53,30,48,18,3250,60,3310
15,ACUA,0032,79,0,0,0,415,2,9,4,2,8,3,3,3,528,8,536
15,ACUA,0033,583,0,0,0,1608,24,15,18,10,19,31,43,14,2365,50,2415
15,ACUA,0034,625,0,0,0,1755,10,30,14,6,16,34,23,8,2521,68,2589
15,ACUA,0035,483,0,0,0,1559,16,31,19,8,14,19,24,18,2191,63,2254
15,ACUA,0036,176,0,0,0,589,9,9,2,2,2,3,6,5,803,31,834
15,ACUA,0037,131,0,0,0,535,7,7,4,2,3,4,3,1,697,26,723
15,ACUA,0040,2,0,0,0,6,0,0,0,0,0,0,0,0,8,1,9
15,ACUA,0041,375,0,0,0,1257,15,12,18,8,4,10,10,9,1718,44,1762
15,JIMENEZ,0240,25,0,0,0,205,3,1,4,1,1,0,2,5,247,12,259
15,JIMENEZ,0241,25,0,0,0,305,2,3,6,0,0,2,0,0,343,7,350
15,JIMENEZ,0242,159,0,0,0,752,6,5,8,3,0,1,3,0,937,29,966
15,JIMENEZ,0243,165,0,0,0,354,9,9,1,2,2,1,10,40,593,14,607
15,JIMENEZ,0244,93,0,0,0,321,2,5,5,2,0,2,9,0,439,17,456
15,JIMENEZ,0245,281,0,0,0,670,11,8,4,0,5,2,4,29,1014,35,1049
15,JIMENEZ,0246,316,0,0,0,467,20,7,3,1,2,4,2,1,823,30,853
15,JIMENEZ,0247,36,0,0,0,39,2,0,0,1,0,0,1,1,80,1,81
15,JIMENEZ,0248,10,0,0,0,131,1,1,0,1,0,0,1,1,146,3,149
15,JIMENEZ,0249,92,0,0,0,331,5,5,5,1,1,3,3,0,446,20,466
16,PIEDRAS NEGRAS,0577,335,0,0,0,726,16,18,33,5,5,1,4,5,1148,27,1175
16,PIEDRAS NEGRAS,0578,176,0,0,0,382,5,6,27,1,1,1,2,2,603,14,617
16,PIEDRAS NEGRAS,0579,80,0,0,0,241,3,1,11,0,0,1,1,0,338,9,347
16,PIEDRAS NEGRAS,0580,591,0,0,0,1430,28,21,75,3,3,1,3,3,2158,67,2225
16,PIEDRAS NEGRAS,0581,274,0,0,0,801,11,9,30,6,0,2,3,5,1141,30,1171
16,PIEDRAS NEGRAS,0582,70,0,0,0,152,5,1,12,2,0,1,1,0,244,4,248
16,PIEDRAS NEGRAS,0583,91,0,0,0,206,7,7,8,0,0,1,0,0,320,35,355
16,PIEDRAS NEGRAS,0584,64,0,0,0,156,6,2,10,3,0,0,2,2,245,2,247
16,PIEDRAS NEGRAS,0585,229,0,0,0,630,20,10,35,1,2,1,5,4,937,33,970
16,PIEDRAS NEGRAS,0586,791,0,0,0,1681,30,33,100,9,13,4,4,5,2670,72,2742
16,PIEDRAS NEGRAS,0587,937,0,0,0,2143,58,43,137,6,13,6,10,7,3360,89,3449
16,PIEDRAS NEGRAS,0588,349,0,0,0,597,25,14,56,2,3,5,6,4,1061,41,1102
16,PIEDRAS NEGRAS,0589,60,0,0,0,147,2,0,5,0,0,0,0,0,214,8,222
16,PIEDRAS NEGRAS,0590,76,0,0,0,151,3,3,8,0,3,0,2,0,246,5,251
16,PIEDRAS NEGRAS,0591,112,0,0,0,216,8,2,18,0,2,1,1,0,360,13,373
16,PIEDRAS NEGRAS,0592,69,0,0,0,185,8,1,10,0,1,0,2,2,278,13,291
16,PIEDRAS NEGRAS,0593,206,0,0,0,265,9,4,41,2,2,1,0,2,532,16,548
16,PIEDRAS NEGRAS,0594,455,0,0,0,272,20,5,47,6,1,1,0,0,807,11,818
16,PIEDRAS NEGRAS,0595,413,0,0,0,416,17,3,71,5,4,1,1,2,933,30,963
16,PIEDRAS NEGRAS,0596,67,0,0,0,227,9,2,8,1,2,1,0,3,320,7,327
16,PIEDRAS NEGRAS,0597,148,0,0,0,198,13,3,28,1,4,1,0,4,400,13,413
16,PIEDRAS NEGRAS,0598,141,0,0,0,185,6,5,18,0,3,0,0,1,359,10,369
16,PIEDRAS NEGRAS,0599,84,0,0,0,118,5,1,7,2,0,1,0,0,218,0,218
16,PIEDRAS NEGRAS,0600,126,0,0,0,178,8,6,21,2,0,0,0,2,343,10,353
16,PIEDRAS NEGRAS,0601,307,0,0,0,543,23,6,48,0,2,3,1,3,936,23,959
16,PIEDRAS NEGRAS,0602,148,0,0,0,276,19,5,15,1,0,0,1,3,468,9,477
16,PIEDRAS NEGRAS,0603,100,0,0,0,161,7,5,10,2,4,0,0,0,289,4,293
16,PIEDRAS NEGRAS,0604,60,0,0,0,103,3,0,4,0,2,0,0,2,174,1,175
16,PIEDRAS NEGRAS,0605,78,0,0,0,165,1,3,5,0,2,0,0,0,254,6,260
16,PIEDRAS NEGRAS,0606,359,0,0,0,194,14,8,46,3,2,1,6,4,637,13,650
16,PIEDRAS NEGRAS,0607,112,0,0,0,170,4,1,11,0,0,0,0,0,298,5,303
16,PIEDRAS NEGRAS,0608,110,0,0,0,235,7,3,16,1,1,0,0,6,379,12,391
16,PIEDRAS NEGRAS,0609,130,0,0,0,266,11,12,24,2,5,1,1,4,456,13,469
16,PIEDRAS NEGRAS,0610,225,0,0,0,302,8,9,13,1,5,1,1,6,571,20,591
16,PIEDRAS NEGRAS,0612,477,0,0,0,431,41,17,77,5,5,0,3,3,1059,38,1097
16,PIEDRAS NEGRAS,0613,276,0,0,0,576,19,16,24,9,2,1,7,1,931,25,956
16,PIEDRAS NEGRAS,0614,176,0,0,0,388,12,10,20,1,0,0,1,2,610,11,621
16,PIEDRAS NEGRAS,0615,122,0,0,0,240,7,2,16,0,1,1,2,1,392,12,404
16,PIEDRAS NEGRAS,0616,72,0,0,0,218,6,2,10,0,2,1,1,1,313,5,318
16,PIEDRAS NEGRAS,0617,135,0,0,0,360,5,4,20,1,4,0,2,2,533,12,545
16,PIEDRAS NEGRAS,0618,209,0,0,0,605,16,9,17,1,3,1,2,5,868,18,886
16,PIEDRAS NEGRAS,0619,128,0,0,0,271,6,8,5,2,3,1,0,1,425,13,438
16,PIEDRAS NEGRAS,0620,156,0,0,0,426,9,4,15,1,1,1,1,0,614,25,639
16,PIEDRAS NEGRAS,0621,313,0,0,0,542,14,6,20,4,1,4,2,0,906,32,938
16,PIEDRAS NEGRAS,0622,336,0,0,0,1116,21,20,32,5,7,2,4,2,1545,50,1595
16,PIEDRAS NEGRAS,0623,902,0,0,0,2078,64,26,144,7,14,10,8,8,3261,65,3326
16,PIEDRAS NEGRAS,0624,189,0,0,0,372,20,6,36,3,6,2,0,0,634,18,652
16,PIEDRAS NEGRAS,0625,144,0,0,0,305,7,4,15,0,1,1,1,2,480,11,491
16,PIEDRAS NEGRAS,0626,161,0,0,0,360,6,7,23,0,1,0,0,0,558,13,571
16,PIEDRAS NEGRAS,0627,304,0,0,0,420,33,16,40,1,2,2,2,3,823,20,843
16,PIEDRAS NEGRAS,0628,268,0,0,0,465,30,12,53,5,6,0,2,3,844,10,854
16,PIEDRAS NEGRAS,0629,98,0,0,0,176,3,3,6,1,0,1,0,0,288,3,291
16,PIEDRAS NEGRAS,0630,154,0,0,0,596,13,9,24,2,4,2,2,1,807,18,825
16,PIEDRAS NEGRAS,0631,191,0,0,0,575,8,11,31,2,1,3,2,0,824,20,844
16,PIEDRAS NEGRAS,0632,139,0,0,0,307,7,7,21,2,3,0,0,1,487,22,509
16,PIEDRAS NEGRAS,0633,1127,0,0,0,2189,114,35,151,18,15,6,17,6,3678,62,3740
16,PIEDRAS NEGRAS,0634,105,0,0,0,190,10,8,12,0,0,1,1,2,329,2,331
16,PIEDRAS NEGRAS,0635,383,0,0,0,1095,22,22,59,4,7,2,2,9,1605,43,1648
16,PIEDRAS NEGRAS,0636,210,0,0,0,310,8,8,20,1,4,0,0,1,562,18,580
16,PIEDRAS NEGRAS,0637,181,0,0,0,303,19,4,12,0,1,0,1,0,521,13,534
16,PIEDRAS NEGRAS,0638,375,0,0,0,737,15,15,39,5,7,1,2,7,1203,34,1237
16,PIEDRAS NEGRAS,0639,315,0,0,0,535,11,11,31,6,2,2,3,5,921,21,942
16,PIEDRAS NEGRAS,0640,519,0,0,0,1278,24,14,38,8,5,4,9,3,1902,64,1966
16,PIEDRAS NEGRAS,0641,244,0,0,0,491,9,10,15,1,5,2,2,1,780,26,806
16,PIEDRAS NEGRAS,0642,46,0,0,0,145,2,2,5,0,1,0,0,0,201,6,207
16,PIEDRAS NEGRAS,0643,43,0,0,0,200,7,4,4,1,3,0,0,0,262,7,269
16,PIEDRAS NEGRAS,0644,54,0,0,0,91,2,3,0,0,1,0,0,0,151,2,153
16,PIEDRAS NEGRAS,1548,91,0,0,0,233,8,0,8,1,3,0,1,0,345,5,350
16,PIEDRAS NEGRAS,1549,75,0,0,0,126,3,2,5,0,1,1,1,0,214,5,219
16,PIEDRAS NEGRAS,1550,83,0,0,0,219,6,0,7,0,0,0,2,1,318,6,324
16,PIEDRAS NEGRAS,1551,53,0,0,0,119,4,0,4,0,2,0,2,0,184,7,191
16,PIEDRAS NEGRAS,1552,167,0,0,0,401,10,9,9,1,1,2,2,0,602,12,614
16,PIEDRAS NEGRAS,1553,140,0,0,0,326,4,1,17,0,3,1,5,0,497,9,506
16,PIEDRAS NEGRAS,1554,182,0,0,0,424,12,3,13,4,1,1,5,1,646,8,654
16,PIEDRAS NEGRAS,1555,166,0,0,0,403,6,8,28,5,0,3,2,1,622,19,641
16,PIEDRAS NEGRAS,1556,51,0,0,0,179,1,0,5,2,0,0,0,0,238,2,240
16,PIEDRAS NEGRAS,1557,90,0,0,0,207,5,6,15,0,0,0,1,0,324,7,331
16,PIEDRAS NEGRAS,1558,69,0,0,0,169,6,3,6,1,1,2,0,0,257,5,262
16,PIEDRAS NEGRAS,1559,99,0,0,0,366,7,5,13,0,1,2,2,1,496,8,504
16,PIEDRAS NEGRAS,1560,150,0,0,0,335,5,6,12,0,4,0,1,0,513,10,523
16,PIEDRAS NEGRAS,1561,135,0,0,0,338,7,4,14,3,3,0,0,3,507,8,515
16,PIEDRAS NEGRAS,1562,82,0,0,0,280,3,0,12,1,0,1,1,0,380,4,384
16,PIEDRAS NEGRAS,1563,104,0,0,0,305,3,3,13,2,2,2,1,1,436,4,440
16,PIEDRAS NEGRAS,1564,152,0,0,0,308,6,5,19,3,2,0,3,0,498,10,508
16,PIEDRAS NEGRAS,1565,122,0,0,0,327,1,6,20,0,1,1,3,2,483,9,492
16,PIEDRAS NEGRAS,1566,187,0,0,0,362,13,7,19,0,0,1,3,1,593,15,608
16,PIEDRAS NEGRAS,1567,190,0,0,0,388,7,2,17,9,2,0,0,0,615,13,628
